Site,Period,Habitat.EUNIS,Flower.species,Inflorescence.Type.counted,Floral.abundance,Country,Time..s.,Distance..m.,Weighted.floral.ab
FR_V15,C,Moist.or.wet.eutrophic.and.mesotrophic.grassland,Eupatorium.cannabinum,flower.head,7,FR,744,102.9330382,72.05312674
FR_V15,C,Moist.or.wet.eutrophic.and.mesotrophic.grassland,Euphorbia.platyphyllos,flower.head,60,FR,744,102.9330382,617.5982292
FR_V15,C,Moist.or.wet.eutrophic.and.mesotrophic.grassland,Galium.mollugo,cyme,21.666666666666668,FR,744,102.9330382,223.02158276666668
FR_V15,C,Moist.or.wet.eutrophic.and.mesotrophic.grassland,Galium.palustre,cyme,50,FR,744,102.9330382,514.6651909999999
FR_V15,C,Moist.or.wet.eutrophic.and.mesotrophic.grassland,Silene.latifolia,single.flower,1,FR,744,102.9330382,10.29330382
FR_V15,C,Permanent.non.tidal.smooth.flowing.watercourses,Filipendula.ulmaria,flower.head,13,FR,85,11.75982291,15.287769783000002
FR_V15,C,Permanent.non.tidal.smooth.flowing.watercourses,Geum.urbanum,single.flower,2,FR,85,11.75982291,2.351964582
FR_V15,C,semi.natural.grass,Trifolium.pratense,flower.head,9,FR,100,13.83508578,12.451577202
FR_V15,C,semi.natural.grass,Trifolium.repens,flower.head,40,FR,100,13.83508578,55.34034312
FR_V15,C,Temperate.thickets.and.scrub,Agrimonia.eupatoria,single.flower,18,FR,157,21.72108467,39.097952406000005
FR_V15,C,Temperate.thickets.and.scrub,Clematis.vitalba,single.flower,5,FR,157,21.72108467,10.860542335
FR_V15,C,Temperate.thickets.and.scrub,Coronilla.varia,flower.head,11.5,FR,157,21.72108467,24.979247370499998
FR_V15,C,Temperate.thickets.and.scrub,Hypericum.perforatum,single.flower,5,FR,157,21.72108467,10.860542335
FR_V15,C,Temperate.thickets.and.scrub,Torilis.arvensis,umbel,4.5,FR,157,21.72108467,9.774488101500001
FR_V16,A,Bare.tilled.fallow.or.recently.abandoned.arable.land,Cerastium.glomeratum,single.flower,6,FR,1630,226.3888888,135.83333327999998
FR_V16,A,Bare.tilled.fallow.or.recently.abandoned.arable.land,Fragaria.vesca,single.flower,58,FR,1630,226.3888888,1313.05555504
FR_V16,A,Bare.tilled.fallow.or.recently.abandoned.arable.land,Taraxacum.officinale,capitulum,2,FR,1630,226.3888888,45.27777776
FR_V16,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Crataegus.sp,single.flower,15,FR,5570,773.6111112,1160.4166668
FR_V16,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Ficaria.verna,single.flower,3.3333333333333335,FR,5570,773.6111112,257.8703704
FR_V16,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Fragaria.moschata,single.flower,10,FR,5570,773.6111112,773.6111112
FR_V16,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Glechoma.hederacea,whorl,18.96825396825397,FR,5570,773.6111112,1467.4052029904763
FR_V16,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Stellaria.holostea,single.flower,46.96666666666667,FR,5570,773.6111112,3633.3935189360004
FR_V16,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Symphytum.officinale,cyme,5.5,FR,5570,773.6111112,425.48611116
FR_V16,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Veronica.chamaedrys,single.flower,1,FR,5570,773.6111112,77.36111112
FR_V16,B,Bare.tilled.fallow.or.recently.abandoned.arable.land,Crepis.pulchra,capitulum,3,FR,1108,153.8888889,46.166666670000005
FR_V16,B,Bare.tilled.fallow.or.recently.abandoned.arable.land,Galium.mollugo,cyme,1500,FR,1108,153.8888889,23083.333335000003
FR_V16,B,Bare.tilled.fallow.or.recently.abandoned.arable.land,Jacobaea.erucifolia,capitulum,6,FR,1108,153.8888889,92.33333334000001
FR_V16,B,Bare.tilled.fallow.or.recently.abandoned.arable.land,Plantago.lanceolata,flower.head,5,FR,1108,153.8888889,76.94444445
FR_V16,B,Bare.tilled.fallow.or.recently.abandoned.arable.land,Trifolium.dubium,flower.head,2,FR,1108,153.8888889,30.77777778
FR_V16,B,Highly.artificial.broadleaved.deciduous.forestry.plantations,Glechoma.hederacea,single.flower,3,FR,2332,323.8888889,97.16666667
FR_V16,B,Highly.artificial.broadleaved.deciduous.forestry.plantations,Lychnis.flos-cuculi,single.flower,5,FR,2332,323.8888889,161.94444445
FR_V16,B,Highly.artificial.broadleaved.deciduous.forestry.plantations,Myosotis.sp,cyme,55,FR,2332,323.8888889,1781.38888895
FR_V16,B,Highly.artificial.broadleaved.deciduous.forestry.plantations,Papaver.rhoeas,single.flower,1,FR,2332,323.8888889,32.38888889
FR_V16,B,Highly.artificial.broadleaved.deciduous.forestry.plantations,Rubus.sp,single.flower,2,FR,2332,323.8888889,64.77777778
FR_V16,B,Highly.artificial.broadleaved.deciduous.forestry.plantations,Vicia.sepium,single.flower,2,FR,2332,323.8888889,64.77777778
FR_V16,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Galium.aparine,cyme,73.33333333333333,FR,3760,522.2222222,3829.6296294666668
FR_V16,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Geranium.robertianum,single.flower,6,FR,3760,522.2222222,313.33333332
FR_V16,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Geum.urbanum,single.flower,1,FR,3760,522.2222222,52.222222220000006
FR_V16,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Loncomelos.pyrenaicus,single.flower,9,FR,3760,522.2222222,469.99999998000004
FR_V16,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Veronica.chamaedrys,single.flower,3,FR,3760,522.2222222,156.66666666
FR_V16,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Vicia.sepium,single.flower,2.3333333333333335,FR,3760,522.2222222,121.85185184666668
FR_V16,C,Bare.tilled.fallow.or.recently.abandoned.arable.land,Cirsium.vulgare,capitulum,6,FR,291,40.41666667,24.250000002
FR_V16,C,Bare.tilled.fallow.or.recently.abandoned.arable.land,Daucus.carota,umbel,18,FR,291,40.41666667,72.750000006
FR_V16,C,Bare.tilled.fallow.or.recently.abandoned.arable.land,Lysimachia.arvensis,single.flower,1,FR,291,40.41666667,4.041666666999999
FR_V16,C,Bare.tilled.fallow.or.recently.abandoned.arable.land,Picris.hieracioides,capitulum,4.5,FR,291,40.41666667,18.1875000015
FR_V16,C,Intensive.unmixed.crops,Aethusa.cynapium,umbel,7,FR,6909,959.5833333,671.7083333100001
FR_V16,C,Intensive.unmixed.crops,Chenopodium.album,flower.head,55.5,FR,6909,959.5833333,5325.687499815
FR_V16,C,Intensive.unmixed.crops,Daucus.carota,umbel,1,FR,6909,959.5833333,95.95833333
FR_V16,C,Intensive.unmixed.crops,Fallopia.convolvulus,single.flower,24,FR,6909,959.5833333,2302.99999992
FR_V16,C,Intensive.unmixed.crops,Helianthus.annuus,capitulum,7.541666666666667,FR,6909,959.5833333,723.68576386375
FR_V16,C,Intensive.unmixed.crops,Papaver.rhoeas,single.flower,3,FR,6909,959.5833333,287.87499999
FR_V16,C,Intensive.unmixed.crops,Senecio.vulgaris,capitulum,1,FR,6909,959.5833333,95.95833333
FR_V16,C,Intensive.unmixed.crops,Stachys.annua,single.flower,54.5,FR,6909,959.5833333,5229.729166485
FR_V16,C,Intensive.unmixed.crops,Tripleurospermum.inodorum,capitulum,4,FR,6909,959.5833333,383.83333332
FR_V16,C,Intensive.unmixed.crops,Viola.sp,single.flower,1,FR,6909,959.5833333,95.95833333
FR_V18,A,Permanent.non.tidal.smooth.flowing.watercourses,Salix.viminalis,catkins,16.666666666666668,FR,1800,250,416.6666666666667
FR_V18,A,semi.natural.grass,Bellis.perennis,capitulum,13,FR,5400,750,975
FR_V18,A,semi.natural.grass,Cerastium.glomeratum,single.flower,5,FR,5400,750,375
FR_V18,A,semi.natural.grass,Fumaria.officinalis,flower.head,3,FR,5400,750,225
FR_V18,A,semi.natural.grass,Lamium.purpureum,single.flower,86,FR,5400,750,6450
FR_V18,A,semi.natural.grass,Ranunculus.acris,single.flower,2.6666666666666665,FR,5400,750,200
FR_V18,A,semi.natural.grass,Taraxacum.officinale,capitulum,8.333333333333332,FR,5400,750,624.9999999999999
FR_V18,A,semi.natural.grass,Veronica.arvensis,single.flower,27.666666666666668,FR,5400,750,2075
FR_V18,A,semi.natural.grass,Veronica.persica,single.flower,20.555555555555554,FR,5400,750,1541.6666666666665
FR_V18,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Galium.aparine,cyme,758.5,FR,1955,271.9810796,20629.76488766
FR_V18,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Iris.pseudacorus,single.flower,7,FR,1955,271.9810796,190.38675572
FR_V18,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Lamium.maculatum,single.flower,46,FR,1955,271.9810796,1251.11296616
FR_V18,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Rosa.sp,single.flower,21,FR,1955,271.9810796,571.16026716
FR_V18,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Sambucus.nigra,umbel,34,FR,1955,271.9810796,924.73567064
FR_V18,B,semi.natural.grass,Barbarea.sp,flower.head,4,FR,5233,728.0189204,291.20756816
FR_V18,B,semi.natural.grass,Cerastium.sp,single.flower,1,FR,5233,728.0189204,72.80189204
FR_V18,B,semi.natural.grass,Crepis.sp,capitulum,1,FR,5233,728.0189204,72.80189204
FR_V18,B,semi.natural.grass,Geranium.dissectum,single.flower,34.166666666666664,FR,5233,728.0189204,2487.397978033333
FR_V18,B,semi.natural.grass,Hieracium.sp,capitulum,5,FR,5233,728.0189204,364.0094602
FR_V18,B,semi.natural.grass,Papaver.rhoeas,single.flower,10.5,FR,5233,728.0189204,764.41986642
FR_V18,B,semi.natural.grass,Plantago.lanceolata,flower.head,9,FR,5233,728.0189204,655.21702836
FR_V18,B,semi.natural.grass,Trifolium.campestre,flower.head,175.5,FR,5233,728.0189204,12776.73205302
FR_V18,B,semi.natural.grass,Trifolium.dubium,flower.head,200,FR,5233,728.0189204,14560.378407999999
FR_V18,B,semi.natural.grass,Trifolium.repens,flower.head,119.55555555555556,FR,5233,728.0189204,8703.870648337777
FR_V18,B,semi.natural.grass,Vicia.sp,single.flower,1,FR,5233,728.0189204,72.80189204
FR_V18,C,Intensive.unmixed.crops,Brassica.napus,single.flower,4,FR,6963,967.0833335,386.8333334
FR_V18,C,Intensive.unmixed.crops,Glycine.max,single.flower,75,FR,6963,967.0833335,7253.1250012499995
FR_V18,C,Intensive.unmixed.crops,Kickxia.elatine,single.flower,69,FR,6963,967.0833335,6672.87500115
FR_V18,C,Intensive.unmixed.crops,Kickxia.spuria,single.flower,5,FR,6963,967.0833335,483.54166675
FR_V18,C,Intensive.unmixed.crops,Persicaria.maculosa,flower.head,20.5,FR,6963,967.0833335,1982.5208336749997
FR_V18,C,Intensive.unmixed.crops,Viola.sp,single.flower,9.333333333333334,FR,6963,967.0833335,902.6111112666667
FR_V18,C,Permanent.non.tidal.smooth.flowing.watercourses,Potentilla.reptans,single.flower,3,FR,139,19.30555556,5.7916666679999995
FR_V18,C,Permanent.non.tidal.smooth.flowing.watercourses,Trifolium.repens,flower.head,16,FR,139,19.30555556,30.888888895999997
FR_V18,C,semi.natural.grass,Dipsacus.fullonum,flower.head,16,FR,98,13.61111111,21.777777776
FR_V18,C,semi.natural.grass,Hypericum.perforatum,single.flower,10,FR,98,13.61111111,13.61111111
FR_V18,C,semi.natural.grass,Lysimachia.vulgaris,single.flower,28,FR,98,13.61111111,38.111111108
FR_V18,C,semi.natural.grass,Torilis.arvensis,umbel,15,FR,98,13.61111111,20.416666665
FR_VAU,A,Highly.artificial.broadleaved.deciduous.forestry.plantations,Crataegus.sp,single.flower,1500,FR,525,72.86606523,10929.909784500001
FR_VAU,A,Highly.artificial.broadleaved.deciduous.forestry.plantations,Glechoma.hederacea,single.flower,12,FR,525,72.86606523,87.43927827600001
FR_VAU,A,Highly.artificial.broadleaved.deciduous.forestry.plantations,Taraxacum.officinale,capitulum,1,FR,525,72.86606523,7.286606523000001
FR_VAU,A,Low.and.medium.altitude.hay.meadows,Crataegus.sp,single.flower,350,FR,1800,249.8265094,8743.927829
FR_VAU,A,Low.and.medium.altitude.hay.meadows,Glechoma.hederacea,single.flower,35,FR,1800,249.8265094,874.3927829
FR_VAU,A,Low.and.medium.altitude.hay.meadows,Malus.sp,single.flower,250,FR,1800,249.8265094,6245.662735
FR_VAU,A,Low.and.medium.altitude.hay.meadows,Plantago.lanceolata,flower.head,6,FR,1800,249.8265094,149.89590564
FR_VAU,A,Low.and.medium.altitude.hay.meadows,Ranunculus.acris,single.flower,9,FR,1800,249.8265094,224.84385846
FR_VAU,A,Low.and.medium.altitude.hay.meadows,Spartium.junceum,single.flower,250,FR,1800,249.8265094,6245.662735
FR_VAU,A,Low.and.medium.altitude.hay.meadows,Veronica.arvensis,single.flower,3,FR,1800,249.8265094,74.94795282
FR_VAU,A,Low.and.medium.altitude.hay.meadows,Vicia.sp,single.flower,1,FR,1800,249.8265094,24.98265094
FR_VAU,A,Park.lawns,Bellis.perennis,capitulum,48,FR,1005,139.4864677,669.5350449599999
FR_VAU,A,Park.lawns,Geranium.molle,single.flower,8,FR,1005,139.4864677,111.58917416
FR_VAU,A,Park.lawns,Medicago.arabica,flower.head,16,FR,1005,139.4864677,223.17834832
FR_VAU,A,Park.lawns,Myosotis.sp,cyme,450,FR,1005,139.4864677,6276.891046499999
FR_VAU,A,Park.lawns,Veronica.persica,single.flower,3,FR,1005,139.4864677,41.845940309999996
FR_VAU,A,Park.lawns,Viburnum.lantana,umbel,18,FR,1005,139.4864677,251.07564186
FR_VAU,A,Permanent.non.tidal.smooth.flowing.watercourses,Glechoma.hederacea,single.flower,9,FR,750,104.0943789,93.68494101
FR_VAU,A,Permanent.non.tidal.smooth.flowing.watercourses,Salix.sp,catkins,16,FR,750,104.0943789,166.55100624
FR_VAU,A,Permanent.non.tidal.smooth.flowing.watercourses,Stellaria.holostea,single.flower,42,FR,750,104.0943789,437.19639138
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Bellis.perennis,capitulum,21.5,FR,3125,433.7265788,932.51214442
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Borago.officinalis,single.flower,1,FR,3125,433.7265788,43.372657880000006
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Erodium.cicutarium,single.flower,2,FR,3125,433.7265788,86.74531576000001
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Euphorbia.sp,flower.head,72,FR,3125,433.7265788,3122.83136736
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Fragaria.sp,single.flower,7,FR,3125,433.7265788,303.60860516
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Hyacinthoides.sp,single.flower,6,FR,3125,433.7265788,260.23594728
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Hydrangea.arborescens,flower.head,150,FR,3125,433.7265788,6505.898682000001
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Malus.sp,single.flower,200,FR,3125,433.7265788,8674.531576000001
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Muscari.comosum,flower.head,4,FR,3125,433.7265788,173.49063152000002
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Muscari.neglectum,flower.head,23,FR,3125,433.7265788,997.5711312400001
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Primula.vulgaris,single.flower,6,FR,3125,433.7265788,260.23594728
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Prunus.laurocerasus,flower.head,4,FR,3125,433.7265788,173.49063152000002
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Senecio.vulgaris,capitulum,140.5,FR,3125,433.7265788,6093.85843214
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Spiraea.sp,flower.head,150,FR,3125,433.7265788,6505.898682000001
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Syringia.vulgaris,flower.head,150,FR,3125,433.7265788,6505.898682000001
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Taraxacum.officinale,capitulum,7.333333333333333,FR,3125,433.7265788,318.0661577866667
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Tulipa.sp,single.flower,4,FR,3125,433.7265788,173.49063152000002
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Valerianella.locusta,umbel,150,FR,3125,433.7265788,6505.898682000001
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Veronica.persica,single.flower,23,FR,3125,433.7265788,997.5711312400001
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Viola.sp,single.flower,1,FR,3125,433.7265788,43.372657880000006
FR_VAU,A,Small.scale.ornamental.and.domestic.garden.areas,Wisteria.sinensis,single.flower,1500,FR,3125,433.7265788,65058.986820000006
FR_VAU,B,Highly.artificial.broadleaved.deciduous.forestry.plantations,Ranunculus.auricomus,single.flower,10,FR,526,73.05555556,73.05555556
FR_VAU,B,Low.and.medium.altitude.hay.meadows,Ajuga.reptans,single.flower,12,FR,1824,253.3333334,304.00000007999995
FR_VAU,B,Low.and.medium.altitude.hay.meadows,Geum.urbanum,single.flower,32,FR,1824,253.3333334,810.66666688
FR_VAU,B,Low.and.medium.altitude.hay.meadows,Medicago.arabica,flower.head,56,FR,1824,253.3333334,1418.66666704
FR_VAU,B,Low.and.medium.altitude.hay.meadows,Ranunculus.acris,single.flower,31.333333333333336,FR,1824,253.3333334,793.7777779866667
FR_VAU,B,Low.and.medium.altitude.hay.meadows,Vicia.sativa,single.flower,1,FR,1824,253.3333334,25.33333334
FR_VAU,B,Park.lawns,Bellis.perennis,capitulum,12,FR,1020,141.6666667,170.00000004
FR_VAU,B,Park.lawns,Capsella.bursa-pastoris,single.flower,7,FR,1020,141.6666667,99.16666669000001
FR_VAU,B,Park.lawns,Geranium.molle,single.flower,36.5,FR,1020,141.6666667,517.083333455
FR_VAU,B,Park.lawns,Geranium.pusillum,single.flower,1,FR,1020,141.6666667,14.166666670000001
FR_VAU,B,Park.lawns,Medicago.lupulina,flower.head,2,FR,1020,141.6666667,28.333333340000003
FR_VAU,B,Park.lawns,Myosotis.sp,cyme,15.5,FR,1020,141.6666667,219.583333385
FR_VAU,B,Park.lawns,Ranunculus.sp,single.flower,2,FR,1020,141.6666667,28.333333340000003
FR_VAU,B,Park.lawns,Trifolium.repens,flower.head,50,FR,1020,141.6666667,708.3333335
FR_VAU,B,Park.lawns,Veronica.arvensis,single.flower,87,FR,1020,141.6666667,1232.5000002900001
FR_VAU,B,Park.lawns,Veronica.persica,single.flower,4,FR,1020,141.6666667,56.666666680000006
FR_VAU,B,Permanent.non.tidal.smooth.flowing.watercourses,Chelidonium.majus,single.flower,36,FR,590,81.94444444,294.999999984
FR_VAU,B,Permanent.non.tidal.smooth.flowing.watercourses,Galium.aparine,cyme,12,FR,590,81.94444444,98.33333332800001
FR_VAU,B,Permanent.non.tidal.smooth.flowing.watercourses,Veronica.chamaedrys,single.flower,9,FR,590,81.94444444,73.749999996
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Allium.sp,flower.head,48.5,FR,3240,450,2182.5
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Bellis.perennis,capitulum,22.5,FR,3240,450,1012.5
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Borago.officinalis,single.flower,43,FR,3240,450,1935
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Cerastium.sp,single.flower,2,FR,3240,450,90
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Chelidonium.majus,single.flower,1,FR,3240,450,45
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Crepis.sp,capitulum,4.5,FR,3240,450,202.5
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Erodium.cicutarium,single.flower,32,FR,3240,450,1440
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Eschscholzia.californica,single.flower,37,FR,3240,450,1665
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Galium.aparine,cyme,10,FR,3240,450,450
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Geranium.molle,single.flower,22,FR,3240,450,990
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Geranium.pusillum,single.flower,27,FR,3240,450,1215
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Geranium.robertianum,single.flower,2,FR,3240,450,90
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Hieracium.sp,capitulum,31,FR,3240,450,1395
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Lapsana.communis,capitulum,5,FR,3240,450,225
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Lysimachia.arvensis,single.flower,2,FR,3240,450,90
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Medicago.arabica,flower.head,6,FR,3240,450,270
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Medicago.lupulina,flower.head,44,FR,3240,450,1980
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Myosotis.sp,cyme,9,FR,3240,450,405
