Site,Period,Habitat.EUNIS,Flower.species,Inflorescence.Type.counted,Floral.abundance,Country,Time..s.,Distance..m.,Weighted.floral.ab
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Papaver.rhoeas,single.flower,1,FR,3240,450,45
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Photinia.serrulata,umbel,150,FR,3240,450,6750
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Pyracantha.sp,highbush,250,FR,3240,450,11250
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Ranunculus.acris,single.flower,32,FR,3240,450,1440
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Ranunculus.sp,single.flower,9,FR,3240,450,405
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Senecio.vulgaris,capitulum,10,FR,3240,450,450
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Stellaria.media,single.flower,6,FR,3240,450,270
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Veronica.arvensis,single.flower,7.5,FR,3240,450,337.5
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Veronica.persica,single.flower,2,FR,3240,450,90
FR_VAU,B,Small.scale.ornamental.and.domestic.garden.areas,Viburnum.lantana,umbel,45,FR,3240,450,2025
FR_VAU,C,Highly.artificial.broadleaved.deciduous.forestry.plantations,Cirsium.vulgare,capitulum,6,FR,615,85.3573907,51.214434419999996
FR_VAU,C,Highly.artificial.broadleaved.deciduous.forestry.plantations,Epilobium.parviflorum,single.flower,2,FR,615,85.3573907,17.07147814
FR_VAU,C,Highly.artificial.broadleaved.deciduous.forestry.plantations,Epipactis.helleborine,single.flower,67,FR,615,85.3573907,571.8945176899999
FR_VAU,C,Highly.artificial.broadleaved.deciduous.forestry.plantations,Geum.urbanum,single.flower,1,FR,615,85.3573907,8.53573907
FR_VAU,C,Highly.artificial.broadleaved.deciduous.forestry.plantations,Hypericum.perforatum,single.flower,28.5,FR,615,85.3573907,243.268563495
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Crepis.sp,capitulum,41,FR,1969,273.2824427,1120.4580150699999
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Hypochaeris.sp,capitulum,68,FR,1969,273.2824427,1858.3206103599998
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Lotus.corniculatus,flower.head,72,FR,1969,273.2824427,1967.63358744
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Plantago.lanceolata,flower.head,18,FR,1969,273.2824427,491.90839686
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Prunella.vulgaris,flower.head,2,FR,1969,273.2824427,54.65648854
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Rumex.conglomeratus,flower.head,32,FR,1969,273.2824427,874.50381664
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Tragopogon.pratensis,capitulum,1,FR,1969,273.2824427,27.32824427
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Trifolium.arvense,flower.head,2,FR,1969,273.2824427,54.65648854
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Trifolium.pratense,flower.head,26,FR,1969,273.2824427,710.5343510199999
FR_VAU,C,Low.and.medium.altitude.hay.meadows,Trifolium.repens,flower.head,1,FR,1969,273.2824427,27.32824427
FR_VAU,C,Park.lawns,Arenaria.serpyllifolia,flower.head,3,FR,873,121.165857,36.3497571
FR_VAU,C,Park.lawns,Bellis.perennis,capitulum,6,FR,873,121.165857,72.6995142
FR_VAU,C,Park.lawns,Crepis.sp,capitulum,67,FR,873,121.165857,811.8112419
FR_VAU,C,Park.lawns,Geranium.molle,single.flower,9,FR,873,121.165857,109.04927130000002
FR_VAU,C,Park.lawns,Hypochaeris.sp,capitulum,3,FR,873,121.165857,36.3497571
FR_VAU,C,Park.lawns,Medicago.lupulina,flower.head,1,FR,873,121.165857,12.1165857
FR_VAU,C,Park.lawns,Plantago.lanceolata,flower.head,16,FR,873,121.165857,193.8653712
FR_VAU,C,Park.lawns,Trifolium.repens,flower.head,5,FR,873,121.165857,60.5829285
FR_VAU,C,Permanent.non.tidal.smooth.flowing.watercourses,Convolvulus.sepium,single.flower,5,FR,508,70.50659264,35.25329632
FR_VAU,C,Permanent.non.tidal.smooth.flowing.watercourses,Daucus.carota,umbel,3,FR,508,70.50659264,21.151977791999997
FR_VAU,C,Permanent.non.tidal.smooth.flowing.watercourses,Lythrum.salicaria,single.flower,59,FR,508,70.50659264,415.98889657599995
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Achillea.millefolium,umbel,2,FR,3240,449.6877169,89.93754338
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Agrimonia.eupatoria,single.flower,36,FR,3240,449.6877169,1618.87578084
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Borago.officinalis,single.flower,25,FR,3240,449.6877169,1124.21929225
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Calendula.arvensis,capitulum,1,FR,3240,449.6877169,44.96877169
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Cerastium.sp,single.flower,1,FR,3240,449.6877169,44.96877169
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Convolvulus.arvensis,single.flower,6,FR,3240,449.6877169,269.81263014
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Crepis.capillaris,capitulum,10.5,FR,3240,449.6877169,472.172102745
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Cyanus.segetum,capitulum,12,FR,3240,449.6877169,539.62526028
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Daucus.carota,umbel,11,FR,3240,449.6877169,494.65648859000004
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Geranium.dissectum,single.flower,4,FR,3240,449.6877169,179.87508676
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Hibiscus.sp,single.flower,21,FR,3240,449.6877169,944.34420549
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Hypochaeris.sp,capitulum,4.6,FR,3240,449.6877169,206.856349774
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Lavandula.sp,flower.head,39,FR,3240,449.6877169,1753.7820959100002
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Lysimachia.arvensis,single.flower,2,FR,3240,449.6877169,89.93754338
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Medicago.lupulina,flower.head,44.25,FR,3240,449.6877169,1989.8681472824999
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Mercurialis.annua,flower.head,12,FR,3240,449.6877169,539.62526028
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Myosotis.sp,cyme,5,FR,3240,449.6877169,224.84385845000003
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Papaver.rhoeas,single.flower,6.25,FR,3240,449.6877169,281.0548230625
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Plantago.lanceolata,flower.head,26.5,FR,3240,449.6877169,1191.672449785
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Potentilla.reptans,single.flower,3,FR,3240,449.6877169,134.90631507
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Prunella.vulgaris,flower.head,200,FR,3240,449.6877169,8993.754338
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Sherardia.arvensis,flower.head,68,FR,3240,449.6877169,3057.87647492
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Sinapis.sp,single.flower,36,FR,3240,449.6877169,1618.87578084
FR_VAU,C,Small.scale.ornamental.and.domestic.garden.areas,Torilis.arvensis,umbel,22,FR,3240,449.6877169,989.3129771800001
FR_VDI,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Ficaria.verna,single.flower,2,FR,225,31.25,6.25
FR_VDI,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Primula.vulgaris,single.flower,5,FR,225,31.25,15.625
FR_VDI,A,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Taraxacum.officinale,capitulum,1,FR,225,31.25,3.125
FR_VDI,A,Park.lawns,Arabidopsis.thaliana,flower.head,4,FR,5220,725,290
FR_VDI,A,Park.lawns,Bellis.perennis,capitulum,113.66666666666667,FR,5220,725,8240.833333333334
FR_VDI,A,Park.lawns,Cerastium.glomeratum,single.flower,3,FR,5220,725,217.5
FR_VDI,A,Park.lawns,Cydonia.oblonga,single.flower,250,FR,5220,725,18125
FR_VDI,A,Park.lawns,Dasiphora.fruticosa,single.flower,13,FR,5220,725,942.5
FR_VDI,A,Park.lawns,Erodium.cicutarium,single.flower,91,FR,5220,725,6597.5
FR_VDI,A,Park.lawns,Prunus.mahaleb,single.flower,19,FR,5220,725,1377.5
FR_VDI,A,Park.lawns,Prunus.serrulata,single.flower,18,FR,5220,725,1305
FR_VDI,A,Park.lawns,Prunus.sp,single.flower,1500,FR,5220,725,108750
FR_VDI,A,Park.lawns,Ranunculus.repens,single.flower,2,FR,5220,725,145
FR_VDI,A,Park.lawns,Stellaria.media,single.flower,2,FR,5220,725,145
FR_VDI,A,Park.lawns,Taraxacum.officinale,capitulum,12,FR,5220,725,870
FR_VDI,A,Park.lawns,Veronica.arvensis,single.flower,13,FR,5220,725,942.5
FR_VDI,A,Park.lawns,Veronica.persica,single.flower,10,FR,5220,725,725
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Arabidopsis.thaliana,flower.head,10,FR,1755,243.75,243.75
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Bellis.perennis,capitulum,78.6,FR,1755,243.75,1915.875
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Euphorbia.exigua,flower.head,10,FR,1755,243.75,243.75
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Lamium.purpureum,single.flower,46.75,FR,1755,243.75,1139.53125
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Myosotis.sp,cyme,27.5,FR,1755,243.75,670.3125
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Primula.vulgaris,single.flower,2,FR,1755,243.75,48.75
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Prunus.avium,single.flower,50,FR,1755,243.75,1218.75
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Senecio.vulgaris,capitulum,2,FR,1755,243.75,48.75
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Syringia.vulgaris,flower.head,46,FR,1755,243.75,1121.25
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Taraxacum.officinale,capitulum,4.8,FR,1755,243.75,117
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Veronica.arvensis,single.flower,24.4,FR,1755,243.75,594.75
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Veronica.persica,single.flower,12.666666666666666,FR,1755,243.75,308.75
FR_VDI,A,Small.scale.ornamental.and.domestic.garden.areas,Viola.sp,single.flower,1,FR,1755,243.75,24.375
FR_VDI,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Anthriscus.sylvestris,umbel,35,FR,418,58.05555556,203.19444446
FR_VDI,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Galium.aparine,cyme,4.5,FR,418,58.05555556,26.125000002
FR_VDI,B,Meso.and.eutrophic.Quercus.Carpinus.Fraxinus.Acer.Tilia.Ulmus.and.related.woodland,Geum.urbanum,single.flower,2,FR,418,58.05555556,11.611111112
FR_VDI,B,Park.lawns,Arenaria.serpyllifolia,flower.head,12,FR,4980,691.6666668,830.0000001600001
FR_VDI,B,Park.lawns,Bellis.perennis,capitulum,42.44444444444444,FR,4980,691.6666668,2935.7407413066667
FR_VDI,B,Park.lawns,Calendula.sp,capitulum,3,FR,4980,691.6666668,207.50000004000003
FR_VDI,B,Park.lawns,Cerastium.sp,single.flower,1,FR,4980,691.6666668,69.16666668
FR_VDI,B,Park.lawns,Geranium.molle,single.flower,2,FR,4980,691.6666668,138.33333336
FR_VDI,B,Park.lawns,Linum.usitatissimum,single.flower,16,FR,4980,691.6666668,1106.66666688
FR_VDI,B,Park.lawns,Medicago.arabica,flower.head,11,FR,4980,691.6666668,760.8333334800001
FR_VDI,B,Park.lawns,Medicago.lupulina,flower.head,14,FR,4980,691.6666668,968.3333335200001
FR_VDI,B,Park.lawns,Plantago.major,flower.head,150,FR,4980,691.6666668,10375.000002
FR_VDI,B,Park.lawns,Pyracantha.sp,highbush,55,FR,4980,691.6666668,3804.1666674
FR_VDI,B,Park.lawns,Rosa.sp,single.flower,11,FR,4980,691.6666668,760.8333334800001
FR_VDI,B,Park.lawns,Veronica.arvensis,single.flower,11.666666666666666,FR,4980,691.6666668,806.9444446
FR_VDI,B,Park.lawns,Veronica.persica,single.flower,2,FR,4980,691.6666668,138.33333336
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Allium.schoenoprasum,flower.head,4,FR,1802,250.2777778,100.11111112
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Bellis.perennis,capitulum,43.333333333333336,FR,1802,250.2777778,1084.5370371333333
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Cerastium.sp,single.flower,5,FR,1802,250.2777778,125.13888890000001
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Geranium.molle,single.flower,4,FR,1802,250.2777778,100.11111112
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Medicago.lupulina,flower.head,43,FR,1802,250.2777778,1076.19444454
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Myosotis.sp,cyme,17,FR,1802,250.2777778,425.47222226
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Pyracantha.sp,highbush,250,FR,1802,250.2777778,6256.944444999999
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Ranunculus.acris,single.flower,13,FR,1802,250.2777778,325.36111114
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Rosa.sp,single.flower,10,FR,1802,250.2777778,250.27777780000002
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Rubus.idaeus,single.flower,150,FR,1802,250.2777778,3754.166667
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Salvia.sp,single.flower,57,FR,1802,250.2777778,1426.58333346
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Scandix.pecten-veneris,umbel,9,FR,1802,250.2777778,225.25000002000002
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Thymus.sp,single.flower,825,FR,1802,250.2777778,20647.916668500002
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Trifolium.dubium,flower.head,150,FR,1802,250.2777778,3754.166667
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Valerianella.locusta,umbel,3,FR,1802,250.2777778,75.08333334
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Veronica.arvensis,single.flower,12,FR,1802,250.2777778,300.33333336
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Veronica.persica,single.flower,8,FR,1802,250.2777778,200.22222224
FR_VDI,B,Small.scale.ornamental.and.domestic.garden.areas,Vicia.sp,single.flower,1,FR,1802,250.2777778,25.02777778
FR_VDI,C,Park.lawns,Achillea.millefolium,umbel,150,FR,5161,720.7093982,10810.640973
FR_VDI,C,Park.lawns,Anthemis.arvensis,capitulum,16,FR,5161,720.7093982,1153.13503712
FR_VDI,C,Park.lawns,Bellis.perennis,capitulum,3.5,FR,5161,720.7093982,252.24828937
FR_VDI,C,Park.lawns,Coronilla.varia,flower.head,10,FR,5161,720.7093982,720.7093982
FR_VDI,C,Park.lawns,Cota.tinctoria,capitulum,4,FR,5161,720.7093982,288.28375928
FR_VDI,C,Park.lawns,Crepis.sp,capitulum,2,FR,5161,720.7093982,144.14187964
FR_VDI,C,Park.lawns,Cyanus.segetum,capitulum,1,FR,5161,720.7093982,72.07093982
FR_VDI,C,Park.lawns,Daucus.carota,umbel,26,FR,5161,720.7093982,1873.84443532
FR_VDI,C,Park.lawns,Geranium.dissectum,single.flower,1,FR,5161,720.7093982,72.07093982
FR_VDI,C,Park.lawns,Geum.urbanum,single.flower,3,FR,5161,720.7093982,216.21281946
FR_VDI,C,Park.lawns,Hibiscus.sp,single.flower,16,FR,5161,720.7093982,1153.13503712
FR_VDI,C,Park.lawns,Hypericum.perforatum,single.flower,9,FR,5161,720.7093982,648.63845838
FR_VDI,C,Park.lawns,Jacobaea.vulgaris,capitulum,100,FR,5161,720.7093982,7207.093982
FR_VDI,C,Park.lawns,Linaria.vulgaris,single.flower,3,FR,5161,720.7093982,216.21281946
FR_VDI,C,Park.lawns,Linum.usitatissimum,single.flower,21,FR,5161,720.7093982,1513.48973622
FR_VDI,C,Park.lawns,Lotus.corniculatus,flower.head,8,FR,5161,720.7093982,576.56751856
FR_VDI,C,Park.lawns,Medicago.lupulina,flower.head,39.25,FR,5161,720.7093982,2828.784387935
FR_VDI,C,Park.lawns,Plantago.lanceolata,flower.head,14.5,FR,5161,720.7093982,1045.0286273899999
FR_VDI,C,Park.lawns,Prunella.vulgaris,flower.head,7,FR,5161,720.7093982,504.49657874
FR_VDI,C,Park.lawns,Sherardia.arvensis,flower.head,4,FR,5161,720.7093982,288.28375928
FR_VDI,C,Park.lawns,Torilis.arvensis,umbel,16,FR,5161,720.7093982,1153.13503712
FR_VDI,C,Park.lawns,Trifolium.pratense,flower.head,5,FR,5161,720.7093982,360.3546991
FR_VDI,C,Park.lawns,Xeranthemum.sp,capitulum,6.5,FR,5161,720.7093982,468.46110883
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Bellis.perennis,capitulum,2.5,FR,2000,279.2906019,69.822650475
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Convolvulus.arvensis,single.flower,6,FR,2000,279.2906019,167.57436114
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Convolvulus.sepium,single.flower,2,FR,2000,279.2906019,55.85812038
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Cota.tinctoria,capitulum,17,FR,2000,279.2906019,474.79402323000005
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Crepis.sp,capitulum,7,FR,2000,279.2906019,195.50342133
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Cyanus.segetum,capitulum,31,FR,2000,279.2906019,865.8008658900001
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Eschscholzia.californica,single.flower,1,FR,2000,279.2906019,27.92906019
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Geum.urbanum,single.flower,1,FR,2000,279.2906019,27.92906019
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Hibiscus.sp,single.flower,23,FR,2000,279.2906019,642.3683843700001
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Lavandula.sp,flower.head,12,FR,2000,279.2906019,335.14872228
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Lysimachia.arvensis,single.flower,12,FR,2000,279.2906019,335.14872228
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Medicago.lupulina,flower.head,28,FR,2000,279.2906019,782.01368532
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Nigella.sp,single.flower,22,FR,2000,279.2906019,614.4393241800001
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Origanum.vulgare,flower.head,150,FR,2000,279.2906019,4189.3590285
FR_VDI,C,Small.scale.ornamental.and.domestic.garden.areas,Torilis.arvensis,umbel,26,FR,2000,279.2906019,726.15556494
FR_VNU,A,Bare.tilled.fallow.or.recently.abandoned.arable.land,Scandix.pecten-veneris,umbel,30,FR,798,110.8333333,332.49999990000003
FR_VNU,A,Bare.tilled.fallow.or.recently.abandoned.arable.land,Sinapis.sp,flower.head,20,FR,798,110.8333333,221.6666666
FR_VNU,A,Bare.tilled.fallow.or.recently.abandoned.arable.land,Veronica.persica,single.flower,6,FR,798,110.8333333,66.49999998000001
FR_VNU,A,Park.lawns,Anthyllis.vulneraria,flower.head,28,FR,5512,765.5555556,2143.55555568
FR_VNU,A,Park.lawns,Bellis.perennis,capitulum,71.16666666666667,FR,5512,765.5555556,5448.20370402
FR_VNU,A,Park.lawns,Crepis.sp,capitulum,30,FR,5512,765.5555556,2296.6666668000003
FR_VNU,A,Park.lawns,Draba.verna,flower.head,12,FR,5512,765.5555556,918.6666667200001
FR_VNU,A,Park.lawns,Erodium.cicutarium,single.flower,54,FR,5512,765.5555556,4134.00000024
FR_VNU,A,Park.lawns,Geranium.molle,single.flower,22.416666666666668,FR,5512,765.5555556,1716.1203704700001
FR_VNU,A,Park.lawns,Hieracium.sp,capitulum,4,FR,5512,765.5555556,306.22222224
FR_VNU,A,Park.lawns,Medicago.arabica,flower.head,90,FR,5512,765.5555556,6890.0000004
FR_VNU,A,Park.lawns,Muscari.neglectum,flower.head,3,FR,5512,765.5555556,229.66666668000002
FR_VNU,A,Park.lawns,Myosotis.sp,cyme,150,FR,5512,765.5555556,11483.333334
FR_VNU,A,Park.lawns,Ribes.nigrum.andega,raceme,150,FR,5512,765.5555556,11483.333334
FR_VNU,A,Park.lawns,Ribes.nigrum.blackdown,raceme,250,FR,5512,765.5555556,19138.888890000002
FR_VNU,A,Park.lawns,Sherardia.arvensis,flower.head,49.333333333333336,FR,5512,765.5555556,3776.7407409600005
FR_VNU,A,Park.lawns,Taraxacum.officinale,capitulum,7.666666666666667,FR,5512,765.5555556,586.9259259600001
FR_VNU,A,Park.lawns,Valerianella.sp,umbel,13,FR,5512,765.5555556,995.2222222800001
FR_VNU,A,Park.lawns,Veronica.arvensis,single.flower,144.25,FR,5512,765.5555556,11043.13888953
FR_VNU,A,Park.lawns,Veronica.chamaedrys,single.flower,77,FR,5512,765.5555556,5894.77777812
FR_VNU,A,Park.lawns,Veronica.persica,single.flower,1.75,FR,5512,765.5555556,133.97222223
FR_VNU,A,Park.lawns,Viola.sp,single.flower,1,FR,5512,765.5555556,76.55555556
FR_VNU,A,Small.scale.ornamental.and.domestic.garden.areas,Crepis.sp,capitulum,2,FR,890,123.6111111,24.72222222
FR_VNU,A,Small.scale.ornamental.and.domestic.garden.areas,Cydonia.sp,single.flower,250,FR,890,123.6111111,3090.2777775000004
