Day,Month,Year,Site_id,Plant_species,Flower_count,Units,Comment
18,6,2013,Zoodohos Pigi,Hypericum triquetrifolium Turra,0.32,# of flowers/square meter,NA
28,6,2013,Poisses,Hypericum triquetrifolium Turra,0.6,# of flowers/square meter,NA
16,6,2014,Katergo,Hypericum triquetrifolium Turra,1.88,# of flowers/square meter,NA
18,6,2014,Merihas,Hypericum triquetrifolium Turra,0.08,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Hypochaeris glabra ,4.92,# of flowers/square meter,NA
7,4,2013,Pyrgos,Lathyrus aphaca L.,0.08,# of flowers/square meter,NA
22,4,2014,Merihas,Lathyrus articulatus L.,0.08,# of flowers/square meter,NA
7,4,2013,Pyrgos,Lathyrus clymenum L.,0.48,# of flowers/square meter,NA
13,5,2012,Vatousa 1,Legousia speculum-veneris ,3.4,# of flowers/square meter,NA
4,6,2012,Vatousa 1,Legousia speculum-veneris ,1.24,# of flowers/square meter,NA
3,4,2012,Sigri 3,Leontodon tuberosus L.,14.04,# of flowers/square meter,NA
7,4,2012,Eresos 3,Leontodon tuberosus L.,6.28,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Leontodon tuberosus L.,8.4,# of flowers/square meter,NA
7,4,2013,Pyrgos,Leontodon tuberosus L.,11.04,# of flowers/square meter,NA
13,4,2013,Zoodohos Pigi,Leopoldia comosa (L.) Parl.,0.36,# of flowers/square meter,NA
21,4,2013,Poisses,Leopoldia comosa (L.) Parl.,0.2,# of flowers/square meter,NA
22,4,2014,Merihas,Leopoldia comosa (L.) Parl.,0.32,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Leopoldia comosa (L.) Parl.,1.08,# of flowers/square meter,NA
21,3,2014,Katergo,Leopoldia weissii Freyn,1.08,# of flowers/square meter,NA
7,4,2012,Eresos 3,Lepidium spinosum,3.04,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Lepidium spinosum,0.24,# of flowers/square meter,NA
21,4,2013,Poisses,Limonium sinuatum (L.) Mill.,0.12,# of flowers/square meter,NA
13,4,2013,Zoodohos Pigi,Linum strictum L.,0.68,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Linum strictum L. ,0.08,# of flowers/square meter,NA
13,4,2013,Zoodohos Pigi,Lotus edulis L.,0.36,# of flowers/square meter,NA
7,4,2013,Pyrgos,Lotus edulis L.,4.16,# of flowers/square meter,NA
21,3,2014,Katergo,Lotus ornithopodioides L.,2.92,# of flowers/square meter,NA
7,4,2013,Pyrgos,Lotus peregrinus L..,14.12,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Lupinus sp.,4.68,# of flowers/square meter,NA
21,3,2014,Katergo,Malva sp.,1.76,# of flowers/square meter,NA
19,5,2014,Katergo,Malva sp.,0.2,# of flowers/square meter,NA
7,4,2013,Pyrgos,Malva sylvestris L.,0.2,# of flowers/square meter,NA
7,4,2013,Pyrgos,Medicago arborea L.,2,# of flowers/square meter,NA
9,5,2013,Pyrgos,Medicago arborea L. ,2.4,# of flowers/square meter,NA
22,4,2014,Merihas,Medicago disciformis DC.,1.52,# of flowers/square meter,NA
7,4,2013,Pyrgos,Medicago littoralis Loisel.,0.8,# of flowers/square meter,NA
7,4,2013,Pyrgos,Melilotus sulcatus Desf.,0.08,# of flowers/square meter,NA
7,4,2013,Pyrgos,Micromeria nervosa (Desf.) Benth.,11.08,# of flowers/square meter,NA
22,4,2014,Merihas,Micromeria nervosa (Desf.) Benth.,1.92,# of flowers/square meter,NA
9,5,2013,Pyrgos,Micromeria nervosa (Desf.) Benth. ,37.26,# of flowers/square meter,NA
21,4,2013,Poisses,Micromeria sp.,1.04,# of flowers/square meter,NA
19,5,2014,Katergo,Micromeria sp.,0.24,# of flowers/square meter,NA
3,4,2012,Sigri 3,Moraea sisyrinchium (L.) Ker Gawl.,0.68,# of flowers/square meter,NA
21,3,2014,Katergo,Moraea sisyrinchium (L.) Ker Gawl.,0.48,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Myosotis incrassata (#fls),3.88,# of flowers/square meter,NA
21,4,2013,Poisses,Nigella damascena L.,3.52,# of flowers/square meter,NA
22,4,2014,Merihas,Nigella damascena L.,1.28,# of flowers/square meter,NA
22,4,2014,Merihas,Onobrychis aequidentata (Sm.) d'Urv.,0.6,# of flowers/square meter,NA
7,4,2013,Pyrgos,Onobrychis caput-galli (L.) Lam.,0.52,# of flowers/square meter,NA
27,5,2013,Poisses,Onopordum sp. ,0.08,# of flowers/square meter,NA
11,5,2012,Eresos 3,Onopordum tauricum ,0.04,# of flowers/square meter,NA
7,6,2012,Eresos 3,Onopordum tauricum ,3.8,# of flowers/square meter,NA
4,6,2012,Vatousa 1,Onopordum tauricum ,0.08,# of flowers/square meter,NA
7,4,2013,Pyrgos,Ophrys lutea Cav.,1.2,# of flowers/square meter,NA
7,4,2013,Pyrgos,Ophrys lutea subsp. galilaea (H.Fleischm. & Bornm.) Soó,1.32,# of flowers/square meter,NA
4,6,2012,Vatousa 1,Origanum onites ,64,# of flowers/square meter,NA
12,5,2013,Zoodohos Pigi,Ornithogalum narbonense L. (fls),0.52,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Ornithogalum nutans (#fls),0.32,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Ornithogalum sp.,0.16,# of flowers/square meter,NA
7,4,2012,Eresos 3,Ornithogalum sp.,0.16,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Ornithogalum sp.,3.4,# of flowers/square meter,NA
22,4,2014,Merihas,Orobanche ramosa L.,7.4,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Orobanche ramosa L.,0.48,# of flowers/square meter,NA
7,4,2013,Pyrgos,Oxalis pes-caprae L.,0.08,# of flowers/square meter,NA
21,3,2014,Katergo,Oxalis pes-caprae L.,1.88,# of flowers/square meter,NA
22,4,2014,Merihas,Oxalis pes-caprae L.,0.08,# of flowers/square meter,NA
19,5,2014,Katergo,Pallenis spinosa (L.) Cass.,0.08,# of flowers/square meter,NA
7,4,2013,Pyrgos,Papaver rhoeas L.,0.04,# of flowers/square meter,NA
9,5,2013,Pyrgos,Papaver rhoeas L.,0.12,# of flowers/square meter,NA
19,5,2014,Katergo,Papaver rhoeas L.,0.08,# of flowers/square meter,NA
22,4,2014,Merihas,Papaver rhoeas L.,0.12,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Papaver rhoeas L.,0.04,# of flowers/square meter,NA
2,6,2015,Sklavogianni,Papaver rhoeas L.,0.04,# of flowers/square meter,NA
28,4,2012,Sigri 3,Petrorhagia dubia ,0.28,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Petrorhagia dubia (Raf.) G. López & Romo,0.32,# of flowers/square meter,NA
13,4,2013,Zoodohos Pigi,Phagnalon rupestre subsp. graecum Batt.,8.24,# of flowers/square meter,NA
7,4,2013,Pyrgos,Phagnalon rupestre subsp. graecum Batt.,1.24,# of flowers/square meter,NA
19,5,2014,Katergo,Phagnalon rupestre subsp. graecum Batt.,0.24,# of flowers/square meter,NA
28,5,2014,Merihas,Phagnalon rupestre subsp. graecum Batt.,0.36,# of flowers/square meter,NA
9,5,2013,Pyrgos,Phagnalon rupestre subsp. graecum Batt. ,0.92,# of flowers/square meter,NA
22,4,2014,Merihas,Phlomis fruticosa L.,2.4,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Phlomis fruticosa L.,1.4,# of flowers/square meter,NA
28,4,2012,Sigri 3,Plantago lagopus ,1.64,# of flowers/square meter,NA
7,4,2012,Eresos 3,Plantago lagopus ,28.72,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Plantago lagopus ,9.08,# of flowers/square meter,NA
13,4,2013,Zoodohos Pigi,Prasium majus L.,0.32,# of flowers/square meter,NA
21,3,2014,Katergo,Prasium majus L.,1.12,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Ranunculus paludosus ,3.28,# of flowers/square meter,NA
3,4,2012,Sigri 3,Raphanus raphanistrum ,1.44,# of flowers/square meter,NA
21,3,2014,Katergo,Reichardia picroides (L.) Roth,1.08,# of flowers/square meter,NA
27,5,2013,Poisses,Reichardia picroides (L.) Roth ,0.08,# of flowers/square meter,NA
22,4,2014,Merihas,Reseda alba,0.96,# of flowers/square meter,NA
28,5,2014,Merihas,Reseda alba,1.68,# of flowers/square meter,NA
28,5,2014,Merihas,Satureja thymbra L.,1.12,# of flowers/square meter,NA
18,6,2014,Merihas,Satureja thymbra L.,0.08,# of flowers/square meter,NA
2,6,2015,Sklavogianni,Satureja thymbra L.,3.52,# of flowers/square meter,NA
22,6,2015,Sklavogianni,Satureja thymbra L.,1.72,# of flowers/square meter,NA
11,6,2013,Pyrgos,Satureja thymbra L. ,0.08,# of flowers/square meter,NA
27,5,2013,Poisses,Satureja thymbra L.,0.48,# of flowers/square meter,NA
9,5,2013,Pyrgos,Satureja thymbra L. ,21.84,# of flowers/square meter,NA
13,4,2013,Zoodohos Pigi,Satureja thymbra L.,3.08,# of flowers/square meter,NA
22,5,2012,Sigri 3,Scolymus hispanicus L.,5.04,# of flowers/square meter,NA
11,5,2012,Eresos 3,Scolymus hispanicus L.,0.72,# of flowers/square meter,NA
7,6,2012,Eresos 3,Scolymus hispanicus L.,9.08,# of flowers/square meter,NA
4,6,2012,Vatousa 1,Scolymus hispanicus L.,1.56,# of flowers/square meter,NA
18,6,2014,Merihas,Scolymus hispanicus L.,0.08,# of flowers/square meter,NA
18,6,2013,Zoodohos Pigi,Scolymus hispanicus L.,0.08,# of flowers/square meter,NA
27,5,2013,Poisses,Scolymus hispanicus L.,0.32,# of flowers/square meter,NA
28,6,2013,Poisses,Scolymus hispanicus L.,0.08,# of flowers/square meter,NA
12,5,2013,Zoodohos Pigi,Scolymus hispanicus L.,2.4,# of flowers/square meter,NA
18,6,2013,Zoodohos Pigi,Sedum sediforme (Jacq.) Pau ,0.24,# of flowers/square meter,NA
3,4,2012,Sigri 3,Senecio leucanthemifolius Poir.,1.32,# of flowers/square meter,NA
7,4,2012,Eresos 3,Senecio leucanthemifolius Poir.,2.2,# of flowers/square meter,NA
13,4,2013,Zoodohos Pigi,Senecio leucanthemifolius Poir.,0.44,# of flowers/square meter,NA
7,4,2013,Pyrgos,Senecio leucanthemifolius Poir.,3.44,# of flowers/square meter,NA
22,4,2014,Merihas,Serapias sp.,0.16,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Serapias sp.,0.16,# of flowers/square meter,NA
3,4,2012,Sigri 3,Sherardia arvensis ,0.12,# of flowers/square meter,NA
28,4,2012,Sigri 3,Sherardia arvensis ,0.4,# of flowers/square meter,NA
7,4,2012,Eresos 3,Sherardia arvensis ,0.72,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Sherardia arvensis ,7.16,# of flowers/square meter,NA
3,4,2012,Sigri 3,Silene colorata Poir.,12.56,# of flowers/square meter,NA
28,4,2012,Sigri 3,Silene colorata Poir.,2.44,# of flowers/square meter,NA
22,5,2012,Sigri 3,Silene colorata Poir.,0.04,# of flowers/square meter,NA
7,4,2012,Eresos 3,Silene colorata Poir.,0.88,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Silene colorata Poir.,0.56,# of flowers/square meter,NA
21,3,2014,Katergo,Silene colorata Poir.,2.92,# of flowers/square meter,NA
22,4,2014,Merihas,Silene colorata Poir.,0.72,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Silene colorata Poir.,0.64,# of flowers/square meter,NA
21,3,2014,Katergo,Sinapis alba L.,1.84,# of flowers/square meter,NA
28,5,2014,Merihas,Sinapis alba L.,1.44,# of flowers/square meter,NA
7,4,2012,Eresos 3,Sisymbrium officinale,20.88,# of flowers/square meter,NA
22,5,2012,Sigri 3,Sonchus asper ,0.28,# of flowers/square meter,NA
7,4,2013,Pyrgos,Sonchus sp.,0.4,# of flowers/square meter,NA
13,4,2013,Zoodohos Pigi,Teucrium brevifolium Schreb.,10.12,# of flowers/square meter,NA
19,5,2014,Katergo,Teucrium capitatum L.,0.96,# of flowers/square meter,NA
16,6,2014,Katergo,Teucrium capitatum L.,3.64,# of flowers/square meter,NA
12,5,2013,Zoodohos Pigi,Teucrium capitatum L.,6.72,# of flowers/square meter,NA
27,5,2013,Poisses,Teucrium capitatum L.,0.8,# of flowers/square meter,NA
19,5,2014,Katergo,Teucrium divaricatum Sieber ex Heldr.,8.72,# of flowers/square meter,NA
16,6,2014,Katergo,Thymbra capitata (L.) Cav.,253.36,# of flowers/square meter,NA
28,5,2014,Merihas,Thymbra capitata (L.) Cav.,23.08,# of flowers/square meter,NA
18,6,2014,Merihas,Thymbra capitata (L.) Cav.,68.6,# of flowers/square meter,NA
22,6,2015,Sklavogianni,Thymbra capitata (L.) Cav.,2.4,# of flowers/square meter,NA
18,6,2013,Zoodohos Pigi,Thymbra capitata (L.) Cav.,95.02,# of flowers/square meter,NA
11,6,2013,Pyrgos,Thymbra capitata (L.) Cav.,6.76,# of flowers/square meter,NA
27,5,2013,Poisses,Thymbra capitata (L.) Cav.,227,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Tolpis umbellata Bertol.,0.8,# of flowers/square meter,NA
2,6,2015,Sklavogianni,Tolpis umbellata Bertol.,0.2,# of flowers/square meter,NA
3,4,2012,Sigri 3,Tordylium apulum L.,6.88,# of flowers/square meter,NA
7,4,2012,Eresos 3,Tordylium apulum L.,1.76,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Tordylium apulum L.,2.8,# of flowers/square meter,NA
7,4,2013,Pyrgos,Tordylium apulum L.,0.28,# of flowers/square meter,NA
21,3,2014,Katergo,Tordylium apulum L.,1.88,# of flowers/square meter,NA
28,4,2012,Sigri 3,Trifolium campestre Schreb.,1.04,# of flowers/square meter,NA
13,5,2012,Vatousa 1,Trifolium campestre Schreb.,1.84,# of flowers/square meter,NA
7,4,2013,Pyrgos,Trifolium campestre Schreb.,0.44,# of flowers/square meter,NA
22,4,2014,Merihas,Trifolium campestre Schreb.,8.16,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Trifolium campestre Schreb.,20.68,# of flowers/square meter,NA
13,5,2012,Vatousa 1,Trifolium nigrescens ,4.56,# of flowers/square meter,NA
4,6,2012,Vatousa 1,Trifolium nigrescens ,0.36,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Trifolium repens L.,4.48,# of flowers/square meter,NA
13,4,2013,Zoodohos Pigi,Trifolium scabrum L.,1.04,# of flowers/square meter,NA
3,4,2012,Sigri 3,Trifolium stellatum L.,0.16,# of flowers/square meter,NA
28,4,2012,Sigri 3,Trifolium stellatum L.,0.88,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Trifolium stellatum L.,3.24,# of flowers/square meter,NA
3,4,2012,Sigri 3,Trifolium uniflorum L.,2.12,# of flowers/square meter,NA
7,4,2013,Pyrgos,Trifolium uniflorum L.,0.8,# of flowers/square meter,NA
3,4,2012,Sigri 3,Tripleurospermum conoclinium ,0.96,# of flowers/square meter,NA
7,4,2012,Eresos 3,Tripleurospermum conoclinium ,20.04,# of flowers/square meter,NA
11,5,2012,Eresos 3,Tripleurospermum conoclinium ,0.8,# of flowers/square meter,NA
9,4,2012,Vatousa 1,Tripleurospermum conoclinium ,2.72,# of flowers/square meter,NA
13,5,2012,Vatousa 1,Tripleurospermum conoclinium ,3.04,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Tuberaria guttata (L.) Fourr.,0.12,# of flowers/square meter,NA
18,6,2014,Merihas,Verbascum sinuatum L.,1.36,# of flowers/square meter,NA
28,4,2015,Sklavogianni,Vicia monantha Retz.,0.48,# of flowers/square meter,NA
7,4,2013,Pyrgos,Vicia villosa Roth,1.2,# of flowers/square meter,NA
21,3,2014,Katergo,Vicia villosa Roth,2.56,# of flowers/square meter,NA
28,6,2013,Poisses,Vitex agnus-castus L.,25.6,# of flowers/square meter,NA