Study_id,Metadata_fields,Metadata_info,V2
1_Bartomeus,Doi,https://doi.org/10.1007/s00442-007-0946-1,NA
1_Bartomeus,Dataset_description,"Study site at Cap de Creus, Catalonia, Spain.
Sampling method of survey is 6 minuts per plant species. All plant species where sampled
for equal time period. All floral visitors were collected.
We determined the total number of flowers or inflorescences (fower units)
per plant species in 1-m2 areas located at 1-m intervals along the two 50 m transects.
Flower unit description is defined as the distance that a small bee (c. 1 cm length)
would fly, rather than walk (Saville 1993). For example, in the Asteraceae, a flower
unit is the entire inflorescence while in the Rosaceae, a flower unit is a single flower.
Networks where only sampled April to June for Carpobrotus and June/July for Opuntia,
Sites are invaded or non invaded, and 50*50m; situated at least 300 m apart.",NA
1_Bartomeus,Taxa_recorded,All floral visitors,NA
1_Bartomeus,Sampling_year,2015,NA
1_Bartomeus,Country,Spain,NA
1_Bartomeus,Habitat,Mediterranean shrubland,NA
1_Bartomeus,Sampling_sites,1,NA
1_Bartomeus,Sampling_rounds,6,NA
1_Bartomeus,Sampling_method,Focal observations,NA
1_Bartomeus,Sampling_area_details,6 observation areas of 0.3 * 0.3 m / species and site,NA
1_Bartomeus,Sampling_area_species_m2,6.48,NA
1_Bartomeus,Sampling_area_total_m2,732.24,NA
1_Bartomeus,Sampling_time_details,"1 min / species, site, round and observation area; 36 min per species and site",NA
1_Bartomeus,Sampling_time_species_round_min,6,NA
1_Bartomeus,Sampling_time_total_min,48816,NA
1_Bartomeus,Total_plant_species,9,NA
1_Bartomeus,Total_pollinator_species,26,NA
1_Bartomeus,Floral_counts,Yes,NA
2_Petanidou,Doi,NA,NA
2_Petanidou,Dataset_description,"This dataset documents 6 different sites in Chios Island
Greece. The purpose of the samplings was to study post-fire succession
of plant-pollinator system so we have included data from two sites that
they were burnt three years before sampling. The remaining four sites
are unburnt scrublands with two of them being in the margins of cultivations
(olive grove and mastic trees). Each year 3 visits to each site
were performed and in each visit we measured both plant-pollinator
interactions and flower abundance. All samplings were performed during
the period that most pollinators are active and most plants are flowering
(April – End of June). We have included data of one year of sampling
but two more years are available.",NA
2_Petanidou,Taxa_recorded,"All flower visitors belonging to the orders:
Hymenoptera (with the exception of Formicidae), Diptera
(we mainly focused in Syrphidae and Bombylidae), Coleoptera and Lepidoptera.",NA
2_Petanidou,Sampling_year,2015,NA
2_Petanidou,Country,Greece,NA
2_Petanidou,Habitat,Scrubland,NA
2_Petanidou,Sampling_sites,6,NA
2_Petanidou,Sampling_rounds,3,NA
2_Petanidou,Sampling_method,Random walks,NA
2_Petanidou,Sampling_area_details,NA,NA
2_Petanidou,Sampling_area_species_m2,NA,NA
2_Petanidou,Sampling_area_total_m2,NA,NA
2_Petanidou,Sampling_time_details,120 mins per site and round,NA
2_Petanidou,Sampling_time_species_round_min,NA,NA
2_Petanidou,Sampling_time_total_min,2160,NA
2_Petanidou,Total_plant_species,64,NA
2_Petanidou,Total_pollinator_species,206,NA
2_Petanidou,Floral_counts,Yes,NA
3_Michez,Doi,NA,NA
3_Michez,Dataset_description,"This dataset documents 71 different sites in the province of Hainaut,
Wallonia, Belgium. They have been collected for different master thesis and there are sites
on different habitats. The region is post industrial, so terrils (heat slap),
carrieres (quarries), ruderal sites, parks (urban), and prairies are included.
Samplings were performed on 2020. For COVID reasons, the sites were visited only from
May to September, 3 to 5 visits to each site were performed. We measured only wild bees.
Each sampling on each site consisted on a non-linear transect that lasted 20 minutes.",NA
3_Michez,Taxa_recorded,Bees,NA
3_Michez,Sampling_year,2020,NA
3_Michez,Country,Belgium,NA
3_Michez,Habitat,See Dataset_description,NA
3_Michez,Sampling_sites,71,NA
3_Michez,Sampling_rounds,3 to 5,NA
3_Michez,Sampling_method,Transects,NA
3_Michez,Sampling_area_details,Non-linear transects,NA
3_Michez,Sampling_area_species_m2,NA,NA
3_Michez,Sampling_area_total_m2,NA,NA
3_Michez,Sampling_time_details,20 mins per site,NA
3_Michez,Sampling_time_species_round_min,NA,NA
3_Michez,Sampling_time_total_min,5680,NA
3_Michez,Total_plant_species,170,NA
3_Michez,Total_pollinator_species,131,NA
3_Michez,Floral_counts,No,NA
4_Marini,Doi,https://doi.org/10.1111/ddi.13132,NA
4_Marini,Dataset_description,"We selected 18 sites (9 pairs) in Northern Italy
across the whole elevational range distribution of Buddleja davidii (100-1200 m a.s.l.),
our target exotic plant species. For each pair, we chose one site invaded and one
non-invaded by B. davidii. Sites were open riparian habitats located along valley bottoms.
Within each pair, the surrounding landscape and plant community composition were similar.
Sites were visited five times between June and August 2018. At each visit, each flowering
species was sampled for 5 minutes, so the time spent at each site depended on the number
of flowering plant species. The Interaction column in the Interaction_data sheet indicates
the number of specimens observed on each plant species. The Flower_count column in the
Flower_availability sheet indicates the percentage cover of the species in the total
site area.",NA
4_Marini,Taxa_recorded,"Apoidea, hoverflies, conopids, tachinid flies, butterflies",NA
4_Marini,Sampling_year,2018,NA
4_Marini,Country,Italy,NA
4_Marini,Habitat,Open riparian habitat,NA
4_Marini,Sampling_sites,163,NA
4_Marini,Sampling_rounds,5,NA
4_Marini,Sampling_method,Focal observations,NA
4_Marini,Sampling_area_details,NA,NA
4_Marini,Sampling_area_species_m2,NA,NA
4_Marini,Sampling_area_total_m2,NA,NA
4_Marini,Sampling_time_details,5 mins / species and round,NA
4_Marini,Sampling_time_species_round_min,5,NA
4_Marini,Sampling_time_total_min,228150,NA
4_Marini,Total_plant_species,150,NA
4_Marini,Total_pollinator_species,367,NA
4_Marini,Floral_counts,Yes,NA
5_Marini,Doi,https://doi.org/10.1007/s00442-022-05151-6,NA
5_Marini,Dataset_description,"We selected 51 grasslands in Norther Italy, with elevation
ranging from 150 to 2100 m a.s.l. Each site was visited only once between May and
August 2019. At each site, each flowering plant species was sampled for 15 minutes,
so the time spent at each site depended on the number of flowering plant species.
Air temperature was measured using a Tinytag Plus 2 TGP-4017 data logger.
The Interaction column in the Interaction_data sheet indicates the number of specimens
observed on each plant species. The Flower_count column in the Flower_availability sheet
indicates the percentage cover of the species out of 100%, while the Total_flower_cover
column indicates the total percentage cover of all flowering plant species at each site.",NA
5_Marini,Taxa_recorded,"Apoidea, hoverflies, tachinid flies, butterflies",NA
5_Marini,Sampling_year,2019,NA
5_Marini,Country,Italy,NA
5_Marini,Habitat,Grassland,NA
5_Marini,Sampling_sites,163,NA
5_Marini,Sampling_rounds,1,NA
5_Marini,Sampling_method,Focal observations,NA
5_Marini,Sampling_area_details,NA,NA
5_Marini,Sampling_area_species_m2,NA,NA
5_Marini,Sampling_area_total_m2,NA,NA
5_Marini,Sampling_time_details,15 mins / species and round,NA
5_Marini,Sampling_time_species_round_min,15,NA
5_Marini,Sampling_time_total_min,589050,NA
5_Marini,Total_plant_species,223,NA
5_Marini,Total_pollinator_species,393,NA
5_Marini,Floral_counts,Yes,NA
6_Marini,Doi,NA,NA
6_Marini,Dataset_description,"We selected three intensively managed landscapes dominated by
crops. All landscapes comprised at least one sunflower field. In order to sample
pollinators at the landscape scale, we placed a grid of 600 m x 600 m on each landscape.
Each grid was then divided into 36 cells of 100 m x 100 m each, which constituted our
sampling sites. At each site, each plant species was sampled for 40 minutes, so the
time spent at each site depended on the number of flowering plant species.
We sampled plant–pollinator interactions between June and August 2020,
repeating the survey four times at each site. The Interaction column in the
Interaction_data sheet indicates the number of specimens observed on each plant species.
The Flower_count column in the Flower_availability sheet indicates the percentage
cover of the species out of 100%, while the Total_flower_cover column indicates
the total percentage cover of all flowering plant species at each site.",NA
6_Marini,Taxa_recorded,"Bees, hoverflies",NA
6_Marini,Sampling_year,2020,NA
6_Marini,Country,Italy,NA
6_Marini,Habitat,Agricultural,NA
6_Marini,Sampling_sites,163,NA
6_Marini,Sampling_rounds,4,NA
6_Marini,Sampling_method,Focal observations,NA
6_Marini,Sampling_area_details,NA,NA
6_Marini,Sampling_area_species_m2,NA,NA
6_Marini,Sampling_area_total_m2,NA,NA
6_Marini,Sampling_time_details,NA,NA
6_Marini,Sampling_time_species_round_min,NA,NA
6_Marini,Sampling_time_total_min,NA,NA
6_Marini,Total_plant_species,83,NA
6_Marini,Total_pollinator_species,143,NA
6_Marini,Floral_counts,Yes,NA
7_Scheper,Doi,https://doi.org/10.1111/1365-2664.13658,NA
7_Scheper,Dataset_description,"Dataset on bees and hoverflies sampled in 25 grassland
- field boundary pairs in the area around Chize, France, 2015.
Flowers and plant-pollinator interactions were surveyed two to six times a year
(for most sites 4 times), in two 150m2 transects (15 min each)
per habitat on each occasion. Grasslands varied in land use intensity.",NA
7_Scheper,Taxa_recorded,Bees and hoverflies,NA
7_Scheper,Sampling_year,2015,NA
7_Scheper,Country,France,NA
7_Scheper,Habitat,Grassland,NA
7_Scheper,Sampling_sites,49,NA
7_Scheper,Sampling_rounds,4,NA
7_Scheper,Sampling_method,Transects,NA
7_Scheper,Sampling_area_details,2 transects per round (transect size 1 or 2 m × 75 m; we use 1.5 m to calculate the total area),NA
7_Scheper,Sampling_area_species_m2,NA,NA
7_Scheper,Sampling_area_total_m2,5625,NA
7_Scheper,Sampling_time_details,15 mins per transect and round,NA
7_Scheper,Sampling_time_species_round_min,NA,NA
7_Scheper,Sampling_time_total_min,3000,NA
7_Scheper,Total_plant_species,93,NA
7_Scheper,Total_pollinator_species,152,NA
7_Scheper,Floral_counts,Yes,NA
8_Biella,Doi,https://doi.org/10.1556/168.2017.18.1.1,https://doi.org/10.1556/168.2017.18.1.1
8_Biella,Dataset_description,"This dataset documents 2 communities on different slopes
of a mountain in the Northen Apennine","This dataset documents 2 communities on different slopes
of a mountain in the Northen Apennine"
8_Biella,Taxa_recorded,All flower visitors,All flower visitors
8_Biella,Sampling_sites,Mt_Lesima_1,Mt_Lesima_2
8_Biella,Sampling_rounds,Weekly sampling,Weekly sampling
8_Biella,Sampling_year,2013,2013
8_Biella,Country,Italia,Italia
8_Biella,Sampling_method,Plots,Plots
8_Biella,Sampling_area_details,2.5 * 2.5 m plots,2.5 * 2.5 m plots
8_Biella,Sampling_area_species_m2,NA,NA
8_Biella,Sampling_area_total_m2,37.5,37.5
8_Biella,Sampling_time_details,20 minutes / plot and round,20 minutes / plot and round
8_Biella,Sampling_time_species_round_min,NA,NA
8_Biella,Sampling_time_total_min,NA,NA
8_Biella,Total_plant_species,15,15
8_Biella,Total_pollinator_species,47,47
8_Biella,Floral_counts,Yes,Yes
9_Heleno,Doi,https://doi.org/10.1007/s00442-018-4281-5,NA
9_Heleno,Dataset_description,"This dataset documents flower visits in winter and
spring in the Botanical Garden of the University of Coimbra.
Interactions have been recorded weekly by performing plant-centered
direct observations between 28 October 2016 and 19 May 2017
(thus including the main flowering season). Observation time was proportional
to flower abundance and to the duration of its flowering period, with a minimum
of two 15 minutes of observations per species per week, and a total observation
time of 255 h. The area includes many exotic and cultivated plants from around the world.
Each week.",NA
9_Heleno,Taxa_recorded,All flower visitors,NA
9_Heleno,Sampling_year,2016-2017,NA
9_Heleno,Country,Portugal,NA
9_Heleno,Habitat,Botanical garden,NA
9_Heleno,Sampling_sites,1,NA
9_Heleno,Sampling_rounds,Twice a week,NA
9_Heleno,Sampling_method,Focal observations,NA
9_Heleno,Sampling_area_details,NA,NA
9_Heleno,Sampling_area_species_m2,NA,NA
9_Heleno,Sampling_area_total_m2,NA,NA
9_Heleno,Sampling_time_details,15 mins twice per week during the whole flowering season,NA
9_Heleno,Sampling_time_species_round_min,15,NA
9_Heleno,Sampling_time_total_min,15300,NA
9_Heleno,Total_plant_species,95,NA
9_Heleno,Total_pollinator_species,186,NA
9_Heleno,Floral_counts,Yes,NA
10_Vanbergen,Doi,NA,NA
10_Vanbergen,Dataset_description,"This dataset is part of the VOODOO-project.
It consists of plant-pollinator networks in 12 different landscapes
(4 agricultural, 4 rural, 4 urban), sampled over 3 periods in 2021
(mid april, end may and mid july). Coordinates are the centroids of each landscape.
Transects were stratified in relation with the area of each type of pollinator habitat
within a 500 m radius around the centroid. Habitat is given for each individual catch,
not for the landscape as a whole. Transect length and duration are therefore pooled in
this file, rather than giving the sampling time in each habitat
(in total: 120 min per site visit, so 360 min in total, if the networks are pooled
over the 3 sampling periods). If requested, we can also provide sampling time from
each subtransect in different habitat types.",NA
10_Vanbergen,Taxa_recorded,"All flying insects, except really small stuff (< 1 mm)",NA
10_Vanbergen,Sampling_year,2021,NA
10_Vanbergen,Country,France,NA
10_Vanbergen,Habitat,"4 agricultural, 4 rural, 4 urban",NA
10_Vanbergen,Sampling_sites,12,NA
10_Vanbergen,Sampling_rounds,3,NA
10_Vanbergen,Sampling_method,Transect,NA
10_Vanbergen,Sampling_area_details,NA,NA
10_Vanbergen,Sampling_area_species_m2,NA,NA
10_Vanbergen,Sampling_area_total_m2,NA,NA
10_Vanbergen,Sampling_time_details,NA,NA
10_Vanbergen,Sampling_time_species_round_min,120,NA
10_Vanbergen,Sampling_time_total_min,4320,NA
10_Vanbergen,Total_plant_species,176,NA
10_Vanbergen,Total_pollinator_species,280,NA
10_Vanbergen,Floral_counts,Yes,NA
11_Clough,Doi,NA,NA
11_Clough,Dataset_description,"This dataset documents 18 different sites in southernmost Sweden
(Scania) along a gradient of landscape scale land-use composition.
The focal habitat are Fennoscandian lowland species-rich dry to mesic grasslands.
In each site a pair of 3x3 m study plots were established in temporary (April to August)
5x9m cattle exclosures (electric fence). One plot was subjected to pollinator reduction
treatment and is not included here. The control plot is completely open and it is the data
from those plots that are inlcuded here. Three to four visits to each site were performed,
and in each visit we measured both plant-pollinator interactions and flower abundance. 
Each visit contained a period of 15 minutes where flower visitors were caught for
species-level identification. It is this data that is being contributed here, including the 
observations of insects that were not caught (unintentionally or because identification in the
field was possible). All floral visitors are included. Two years of data are available
(3 visits in 2020 and 4 in 2021). A data paper and several manuscripts are in preparation
where this data is used. A DOI for the dataset is forthcoming. As co-authors in sheet 3
are listed the three persones responible for the conception,
design and part of the data collection, quality control and curation. Other signficant
contributions are by the Lund Biological Museum staff that identified most of the
collected material (Rune Bygebjerg, Christoffer Fägerström, Christer Hansson, Karin Johnson,
Jadranka Rota, Ellen Sandström) and the field assistants that contributed to data recording
(Adam Bates, Sandra Blasiussion, Karlis Kenklis, Mirela Miric, Alessandro Pinto).
Uncertainty/ambiguity in species id is marked by use of slash in the case of species groups
(e.g. for some of the bumblebees) or a vertical bar whenever a subset of individuals
observed were caught for later identification and more than one species was found
(commonly for pollen beetles). Elevation data is from GSD-Höjddata grid 50+ from Lantmäteriet.
Funding statement: The data was recorded under the project DrivenByPollinators, which
received funding from the European Research Council (ERC) under the European Union’s
Horizon 2020 research and innovation programme (grant agreement No. 819374).",NA
11_Clough,Taxa_recorded,All flower visitors,NA
11_Clough,Sampling_year,2020 and 2021,NA
11_Clough,Country,Sweden,NA
11_Clough,Habitat,Mesic grasslands,NA
11_Clough,Sampling_sites,36,NA
11_Clough,Sampling_rounds,3 in 2020 and 4 2021,NA
11_Clough,Sampling_method,Plot,NA
11_Clough,Sampling_area_details,Two 3*3 m plot per site,NA
11_Clough,Sampling_area_species_m2,NA,NA
11_Clough,Sampling_area_total_m2,324,NA
11_Clough,Sampling_time_details,15 min per plot in each round,NA
11_Clough,Sampling_time_species_round_min,15,NA
11_Clough,Sampling_time_total_min,NA,NA
11_Clough,Total_plant_species,58,NA
11_Clough,Total_pollinator_species,283,NA
11_Clough,Floral_counts,Yes,NA
12_Ockinger,Doi,https://doi.org/10.1038/s41598-019-51912-4,NA
12_Ockinger,Dataset_description,"38 semi-natural pastures in south central Sweden. There were
10 abandoned, 18 restored and 10 continuously grazed semi-natural pastures. The pastures
were selected along a connectivity gradient to continuously grazed semi-natural
grasslands in the surrounding landscapes, and restored pastures ranged in time since
restoration from 2–16 years.",NA
12_Ockinger,Taxa_recorded,Bees and hoverflies,NA
12_Ockinger,Sampling_year,2012,NA
12_Ockinger,Country,Sweden,NA
12_Ockinger,Habitat,Semi-natural pastures,NA
12_Ockinger,Sampling_sites,38,NA
12_Ockinger,Sampling_rounds,5,NA
12_Ockinger,Sampling_method,Transect,NA
12_Ockinger,Sampling_area_details,Four 50 * 2 m transect,NA
12_Ockinger,Sampling_area_species_m2,NA,NA
12_Ockinger,Sampling_area_total_m2,76000,NA
12_Ockinger,Sampling_time_details,NA,NA
12_Ockinger,Sampling_time_species_round_min,NA,NA
12_Ockinger,Sampling_time_total_min,NA,NA
12_Ockinger,Total_plant_species,84,NA
12_Ockinger,Total_pollinator_species,97,NA
12_Ockinger,Floral_counts,Yes,NA
13_Karise,Doi,NA,NA
13_Karise,Dataset_description,"66 different sites, from these 33 in Southern Estonia and 33 in
Northern-Central Estonia. Bumble bees on field edges (500 m x 2 m walking transect.
The entire transect on field edges or 400 m on field edges and 100 m inside entomophilous
crop if this excisted in the area). Monitoring is carried out annually since 2006,
but forage plant species was named only in years indicated. Also current year,
the dataset will be created.",NA
13_Karise,Taxa_recorded,Just bumblebees,NA
13_Karise,Sampling_year,2014 to 2021,NA
13_Karise,Country,Estonia.,NA
13_Karise,Habitat,Field edges on agricultutal land,NA
13_Karise,Sampling_sites,383,NA
13_Karise,Sampling_rounds,NA,NA
13_Karise,Sampling_method,Transect,NA
13_Karise,Sampling_area_details,NA,NA
13_Karise,Sampling_area_species_m2,NA,NA
13_Karise,Sampling_area_total_m2,NA,NA
13_Karise,Sampling_time_details,NA,NA
13_Karise,Sampling_time_species_round_min,NA,NA
13_Karise,Sampling_time_total_min,NA,NA
13_Karise,Total_plant_species,136,NA
13_Karise,Total_pollinator_species,37,NA
13_Karise,Floral_counts,No,NA
14_Dupont,Doi,https://doi.org/10.1111/j.1365-2656.2008.01501.x,NA
14_Dupont,Dataset_description,"This dataset includes plant-flower visitor observations throughout
the flowering season (April-October) at three sites in peninsular Jutland in Denmark.
Two sites were observed in one year (SO in 2004 and HL in 2005), one site (IB)
was observed during two years (2004-2005).
Networks were observed on (nearly) all days of favorable weather
(no rain and no strong winds). The habitat is dry heathland.",NA
14_Dupont,Taxa_recorded,All flower visitors,NA
14_Dupont,Sampling_year,2004 and 2005,NA
14_Dupont,Country,Denmark,NA
14_Dupont,Habitat,Heathland,NA
14_Dupont,Sampling_sites,727,NA
14_Dupont,Sampling_rounds,Full flowering season,NA
14_Dupont,Sampling_method,Plots of 1*1m,NA
14_Dupont,Sampling_area_details,NA,NA
14_Dupont,Sampling_area_species_m2,NA,NA
14_Dupont,Sampling_area_total_m2,NA,NA
14_Dupont,Sampling_time_details,NA,NA
14_Dupont,Sampling_time_species_round_min,15,NA
14_Dupont,Sampling_time_total_min,NA,NA
14_Dupont,Total_plant_species,29,NA
14_Dupont,Total_pollinator_species,339,NA
14_Dupont,Floral_counts,No,NA
15_Magrach,Doi,Unpublished,NA
15_Magrach,Dataset_description,NA,NA
15_Magrach,Taxa_recorded,All floral visitors,NA
15_Magrach,Sampling_year,2020,NA
15_Magrach,Country,Spain,NA
15_Magrach,Habitat,Grassland,NA
15_Magrach,Sampling_sites,5,NA
15_Magrach,Sampling_rounds,NA,NA
