Study_id,Metadata_fields,Metadata_info,V2
15_Magrach,Sampling_method,Transect,NA
15_Magrach,Sampling_area_details,NA,NA
15_Magrach,Sampling_area_species_m2,NA,NA
15_Magrach,Sampling_area_total_m2,NA,NA
15_Magrach,Sampling_time_details,NA,NA
15_Magrach,Sampling_time_species_round_min,NA,NA
15_Magrach,Sampling_time_total_min,NA,NA
15_Magrach,Total_plant_species,45,NA
15_Magrach,Total_pollinator_species,92,NA
15_Magrach,Floral_counts,Yes,NA
16_Manincor,Doi,https://doi.org/10.1111/oik.07259,NA
16_Manincor,Dataset_description,"These datasets document 6 hoverfly-plant
networks observed in 6 calcareous grasslands in France and have
been published in Oikos. These data are part of the ANR ARSENIC project
(grant no. 14-CE02-0012).",NA
16_Manincor,Taxa_recorded,Only hoverfly visitors have been used for these datasets,NA
16_Manincor,Sampling_year,2016,NA
16_Manincor,Country,France,NA
16_Manincor,Habitat,Calcareous grassland,NA
16_Manincor,Sampling_sites,6,NA
16_Manincor,Sampling_rounds,NA,NA
16_Manincor,Sampling_method,Random walk,NA
16_Manincor,Sampling_area_details,NA,NA
16_Manincor,Sampling_area_species_m2,NA,NA
16_Manincor,Sampling_area_total_m2,NA,NA
16_Manincor,Sampling_time_details,NA,NA
16_Manincor,Sampling_time_species_round_min,NA,NA
16_Manincor,Sampling_time_total_min,9840,NA
16_Manincor,Total_plant_species,117,NA
16_Manincor,Total_pollinator_species,76,NA
16_Manincor,Floral_counts,Yes,NA
17_Manincor,Doi,10.1016/j.actao.2020.103551,NA
17_Manincor,Dataset_description,"These datasets document 3 bee-plant networks observed in 3
calcareaous grasslands in France during the month of July 2016.
The current data only present the observed interactions (visit-based network
in the mentioned paper published in Acta Oecologica). These data are part of the
ANR ARSENIC project (grant no. 14-CE02-0012).",NA
17_Manincor,Taxa_recorded,Only female bee visitors have been used for these datasets,NA
17_Manincor,Sampling_year,2016,NA
17_Manincor,Country,France,NA
17_Manincor,Habitat,Calcareous grasslands,NA
17_Manincor,Sampling_sites,3,NA
17_Manincor,Sampling_rounds,3 days,NA
17_Manincor,Sampling_method,Random walk,NA
17_Manincor,Sampling_area_details,1 hectare per site,NA
17_Manincor,Sampling_area_species_m2,NA,NA
17_Manincor,Sampling_area_total_m2,30000,NA
17_Manincor,Sampling_time_details,4 hours divided in 2 in the moring and 2 in the afternoon each day and site,NA
17_Manincor,Sampling_time_species_round_min,NA,NA
17_Manincor,Sampling_time_total_min,2160,NA
17_Manincor,Total_plant_species,47,NA
17_Manincor,Total_pollinator_species,69,NA
17_Manincor,Floral_counts,Yes,NA
18_Bartomeus,Doi,https://doi.org/10.24072/pcjournal.1,NA
18_Bartomeus,Dataset_description,"Data collection is done in 12 to 16 independent
sites in a gradient of land use intensity across the Guadalquivir valley.
All sites are sampled every ~ 15 days (weather permitting) for a total of 6
to 8 rounds per year. All sites are situated in open pine woodlands with an understory dominated by Lavender, Rosemary and Cistaceas. Data collection covers the whole  season from early spring (February) to Summer (June). We only sample on good weather conditions (no rain, extreme cold or high wind speeds).",NA
18_Bartomeus,Taxa_recorded,All floral visitors,NA
18_Bartomeus,Sampling_year,2015,NA
18_Bartomeus,Country,Spain,NA
18_Bartomeus,Habitat,Open pine woodlands,NA
18_Bartomeus,Sampling_sites,16,NA
18_Bartomeus,Sampling_rounds,8,NA
18_Bartomeus,Sampling_method,Transect,NA
18_Bartomeus,Sampling_area_details,100 m transect,NA
18_Bartomeus,Sampling_area_species_m2,NA,NA
18_Bartomeus,Sampling_area_total_m2,1600,NA
18_Bartomeus,Sampling_time_details,30 mins each transect,NA
18_Bartomeus,Sampling_time_species_round_min,NA,NA
18_Bartomeus,Sampling_time_total_min,3840,NA
18_Bartomeus,Total_plant_species,49,NA
18_Bartomeus,Total_pollinator_species,161,NA
18_Bartomeus,Floral_counts,Yes,NA
19_Jauker,Doi,https://doi.org/10.1002/ecy.2569,NA
19_Jauker,Dataset_description,"Pollinator-plant interaction records from 32
calcareous grassland sites near Goettingen, Germany. Records for each
site are aggregated over 6 sampling events conducted between April and
September 2004.",NA
19_Jauker,Taxa_recorded,Wild bees and hoverflies,NA
19_Jauker,Sampling_year,2004,NA
19_Jauker,Country,Germany,NA
19_Jauker,Habitat,Calcareous grassland,NA
19_Jauker,Sampling_sites,31,NA
19_Jauker,Sampling_rounds,6,NA
19_Jauker,Sampling_method,Transect,NA
19_Jauker,Sampling_area_details,Transect length varied (mean = 15.7 +/- 6.2 sd) and width of 4m,NA
19_Jauker,Sampling_area_species_m2,NA,NA
19_Jauker,Sampling_area_total_m2,NA,NA
19_Jauker,Sampling_time_details,5 mins per transect but transect number varied per site size,NA
19_Jauker,Sampling_time_species_round_min,NA,NA
19_Jauker,Sampling_time_total_min,720,NA
19_Jauker,Total_plant_species,109,NA
19_Jauker,Total_pollinator_species,137,NA
19_Jauker,Floral_counts,No,NA
20_Hoiss,Doi,https://doi.org/10.1111/gcb.12968,NA
20_Hoiss,Dataset_description,"Plant-pollinator interactions at 15 study sites
along ~1600 m elevation gradient in Berchtesgadener Alps; complementary
floral surveying. An experimental procedure simulating drought and snowmelt
was employed, so pay attention to the treatment to which each observation
belongs.",NA
20_Hoiss,Taxa_recorded,All floral visitors,NA
20_Hoiss,Sampling_year,2010,NA
20_Hoiss,Country,Germany,NA
20_Hoiss,Habitat,Grassland,NA
20_Hoiss,Sampling_sites,15,NA
20_Hoiss,Sampling_rounds,3 to 8,NA
20_Hoiss,Sampling_method,Plot,NA
20_Hoiss,Sampling_area_details,Four different treatments of 4 * 4 m plots per site,NA
20_Hoiss,Sampling_area_species_m2,NA,NA
20_Hoiss,Sampling_area_total_m2,960,NA
20_Hoiss,Sampling_time_details,Two observations of 5 mins per treatment and site,NA
20_Hoiss,Sampling_time_species_round_min,NA,NA
20_Hoiss,Sampling_time_total_min,2250,NA
20_Hoiss,Total_plant_species,120,NA
20_Hoiss,Total_pollinator_species,377,NA
20_Hoiss,Floral_counts,Yes,NA
21_Hopfenmuller,Doi,https://doi.org/10.1371/journal.pone.0104439,NA
21_Hopfenmuller,Dataset_description,Bee-flower interactions in calcareous grasslands,NA
21_Hopfenmuller,Taxa_recorded,"Wild bees (honey bees excluded) and flowering plants
(excluding trees and graminoids); note that plants were quantified in
terms of flowering units, not area",NA
21_Hopfenmuller,Sampling_year,2010,NA
21_Hopfenmuller,Country,Germany,NA
21_Hopfenmuller,Habitat,Calcareous grassland,NA
21_Hopfenmuller,Sampling_sites,23,NA
21_Hopfenmuller,Sampling_rounds,5,NA
21_Hopfenmuller,Sampling_method,Variable transect walks,NA
21_Hopfenmuller,Sampling_area_details,0.1 ha per site (maybe 250 m long * 4 m wide?),NA
21_Hopfenmuller,Sampling_area_species_m2,NA,NA
21_Hopfenmuller,Sampling_area_total_m2,23000,NA
21_Hopfenmuller,Sampling_time_details,NA,NA
21_Hopfenmuller,Sampling_time_species_round_min,NA,NA
21_Hopfenmuller,Sampling_time_total_min,5175,NA
21_Hopfenmuller,Total_plant_species,92,NA
21_Hopfenmuller,Total_pollinator_species,119,NA
21_Hopfenmuller,Floral_counts,Yes,NA
22_Kallnik,Doi,https://doi.org/10.1111/oik.08902 and https://doi.org/10.1002/ecy.3712,NA
22_Kallnik,Dataset_description,"~15K bumble bee wildflower interactions recorded along
a ~1600 m elevation gradient in the Berchtesgadener Alps over 3 consecutive years,
with corresponding surveys of floral abundance.",NA
22_Kallnik,Taxa_recorded,Bumble bees,NA
22_Kallnik,Sampling_year,2010 to 2012,NA
22_Kallnik,Country,Germany,NA
22_Kallnik,Habitat,Pastures,NA
22_Kallnik,Sampling_sites,25,NA
22_Kallnik,Sampling_rounds,Weekly sampling,NA
22_Kallnik,Sampling_method,Transect,NA
22_Kallnik,Sampling_area_details,Ten 60 x 6m transect per site,NA
22_Kallnik,Sampling_area_species_m2,NA,NA
22_Kallnik,Sampling_area_total_m2,90000,NA
22_Kallnik,Sampling_time_details,"5 mins per transect, 50 in total per site",NA
22_Kallnik,Sampling_time_species_round_min,NA,NA
22_Kallnik,Sampling_time_total_min,NA,NA
22_Kallnik,Total_plant_species,171,NA
22_Kallnik,Total_pollinator_species,17,NA
22_Kallnik,Floral_counts,Yes,NA
23_Holzschuh,Doi,https://doi.org/10.1111/ele.12657,NA
23_Holzschuh,Dataset_description,Two year dataset of bees and hoverflies on three habitats of Germany,NA
23_Holzschuh,Taxa_recorded,Bees and hoverflies,NA
23_Holzschuh,Sampling_year,2011 and 2012,NA
23_Holzschuh,Country,Germany,NA
23_Holzschuh,Habitat,Field boundary,NA
23_Holzschuh,Sampling_sites,16,NA
23_Holzschuh,Sampling_rounds,2,NA
23_Holzschuh,Sampling_method,Transect,NA
23_Holzschuh,Sampling_area_details,Two 150 x 1 m transects per round and site,NA
23_Holzschuh,Sampling_area_species_m2,NA,NA
23_Holzschuh,Sampling_area_total_m2,4800,NA
23_Holzschuh,Sampling_time_details,15 mins per site and per round,NA
23_Holzschuh,Sampling_time_species_round_min,NA,NA
23_Holzschuh,Sampling_time_total_min,960,NA
23_Holzschuh,Total_plant_species,113,NA
23_Holzschuh,Total_pollinator_species,158,NA
23_Holzschuh,Floral_counts,Yes,NA
24_Holzschuh,Doi,https://doi.org/10.1111/ele.12657,NA
24_Holzschuh,Dataset_description,Two year dataset of bees and hoverflies on three habitats of Germany,NA
24_Holzschuh,Taxa_recorded,Bees and hoverflies,NA
24_Holzschuh,Sampling_year,2011 and 2012,NA
24_Holzschuh,Country,Germany,NA
24_Holzschuh,Habitat,Mass flowering crop,NA
24_Holzschuh,Sampling_sites,16,NA
24_Holzschuh,Sampling_rounds,2,NA
24_Holzschuh,Sampling_method,Transect,NA
24_Holzschuh,Sampling_area_details,Two 150 x 1 m transects per round and site,NA
24_Holzschuh,Sampling_area_species_m2,NA,NA
24_Holzschuh,Sampling_area_total_m2,4800,NA
24_Holzschuh,Sampling_time_details,15 mins per site and per round,NA
24_Holzschuh,Sampling_time_species_round_min,NA,NA
24_Holzschuh,Sampling_time_total_min,960,NA
24_Holzschuh,Total_plant_species,113,NA
24_Holzschuh,Total_pollinator_species,158,NA
24_Holzschuh,Floral_counts,Yes,NA
25_Holzschuh,Doi,https://doi.org/10.1111/ele.12657,NA
25_Holzschuh,Dataset_description,Two year dataset of bees and hoverflies on three habitats of Germany,NA
25_Holzschuh,Taxa_recorded,Seminatural,NA
25_Holzschuh,Sampling_year,2011 and 2012,NA
25_Holzschuh,Country,Germany,NA
25_Holzschuh,Habitat,Field boundary,NA
25_Holzschuh,Sampling_sites,16,NA
25_Holzschuh,Sampling_rounds,2,NA
25_Holzschuh,Sampling_method,Transect,NA
25_Holzschuh,Sampling_area_details,Two 150 x 1 m transects per round and site,NA
25_Holzschuh,Sampling_area_species_m2,NA,NA
25_Holzschuh,Sampling_area_total_m2,4800,NA
25_Holzschuh,Sampling_time_details,15 mins per site and per round,NA
25_Holzschuh,Sampling_time_species_round_min,NA,NA
25_Holzschuh,Sampling_time_total_min,960,NA
25_Holzschuh,Total_plant_species,113,NA
25_Holzschuh,Total_pollinator_species,158,NA
25_Holzschuh,Floral_counts,Yes,NA
26_Castro,Doi,https://doi.org/10.1007/s10530-013-0457-4,NA
26_Castro,Dataset_description,"This dataset documents 1 site in the surroundings of
Coimbra sampled with Oxalis (days10,16,18,19) and without Oxalis pes-capare (days20-22)
the later accomplished after invaders mowing. The focal habitat are agricultural areas in
rural region invaded by Bermuda buttercup. Observations were made in 2011 in a period < 2 weeks,
and we measured plant-pollinator interactions in predefined areas  (6 patches of 2 square meters each).
We recorded all floral visitors observed.",NA
26_Castro,Taxa_recorded,"All flower visitors, but Coleoptera,
Lepidoptera and Syrphideae have no taxonomic resolution.",NA
26_Castro,Sampling_year,2011,NA
26_Castro,Country,Portugal,NA
26_Castro,Habitat,Agricultural area,NA
26_Castro,Sampling_sites,316,NA
26_Castro,Sampling_rounds,Flowering season,NA
26_Castro,Sampling_method,Focal observation,NA
26_Castro,Sampling_area_details,6 square plots of 6m2,NA
26_Castro,Sampling_area_species_m2,NA,NA
26_Castro,Sampling_area_total_m2,72,NA
26_Castro,Sampling_time_details,277 censuses of 15 mins,NA
26_Castro,Sampling_time_species_round_min,15,NA
26_Castro,Sampling_time_total_min,4155,NA
26_Castro,Total_plant_species,9,NA
26_Castro,Total_pollinator_species,16,NA
26_Castro,Floral_counts,Yes,NA
27_Castro,Doi,Unpublished,NA
27_Castro,Dataset_description,"This dataset documents 4 different sites in the surroundings of
a sweet cherry orchards from Castelo Branco district. Plant-pollinator interactions were
measured through census, with sampling during one day per habitat (2 hours in the morning and 2
hours in the afternoon) in March, April and May.",NA
27_Castro,Taxa_recorded,All flower visitors,NA
27_Castro,Sampling_year,2021,NA
27_Castro,Country,Portugal,NA
27_Castro,Habitat,Pasture,NA
27_Castro,Sampling_sites,12,NA
27_Castro,Sampling_rounds,NA,NA
27_Castro,Sampling_method,Random walks,NA
27_Castro,Sampling_area_details,NA,NA
27_Castro,Sampling_area_species_m2,NA,NA
27_Castro,Sampling_area_total_m2,NA,NA
27_Castro,Sampling_time_details,2 hours in the morning and 2 in the afternoon per round and site,NA
27_Castro,Sampling_time_species_round_min,NA,NA
27_Castro,Sampling_time_total_min,NA,NA
27_Castro,Total_plant_species,46,NA
27_Castro,Total_pollinator_species,105,NA
27_Castro,Floral_counts,No,NA
28_Sutter,Doi,https://doi.org/10.1111/1365-2664.12907,NA
28_Sutter,Dataset_description,"This dataset contains bee-flower interactions
  in 17 agricultural landscapes (= site_id) of 1km radius along a
  landscape composition and configuration gradient in the northern
  Swiss Lowlands. In this survey, wild bees were sampled in one habitat
  patch per habitat type within each landscape",NA
28_Sutter,Taxa_recorded,Wild bees and syrphids,NA
28_Sutter,Sampling_year,2013-2014,NA
28_Sutter,Country,Switzerland,NA
28_Sutter,Habitat,Gradient of non-crop vegetation and seminatural habitats,NA
28_Sutter,Sampling_sites,17,NA
28_Sutter,Sampling_rounds,4,NA
28_Sutter,Sampling_method,Transects,NA
28_Sutter,Sampling_area_details,50m length * 1.5m wide,NA
28_Sutter,Sampling_area_species_m2,NA,NA
28_Sutter,Sampling_area_total_m2,5100,NA
28_Sutter,Sampling_time_details,10 mins per transect,NA
28_Sutter,Sampling_time_species_round_min,NA,NA
28_Sutter,Sampling_time_total_min,3840,NA
28_Sutter,Total_plant_species,111,NA
28_Sutter,Total_pollinator_species,78,NA
28_Sutter,Floral_counts,Yes,NA
29_Magrach,Doi,https://doi.org/10.1038/s41559-017-0249-9,NA
29_Magrach,Dataset_description,"This is the Spanish dataset from the project
Status and Trends of European Pollinators (STEP)",NA
29_Magrach,Taxa_recorded,Bees and syrphids,NA
29_Magrach,Sampling_year,2011 and 2012,NA
29_Magrach,Country,Spain,NA
29_Magrach,Habitat,Scrubland,NA
29_Magrach,Sampling_sites,17,NA
29_Magrach,Sampling_rounds,4 per year,NA
29_Magrach,Sampling_method,Transect,NA
29_Magrach,Sampling_area_details,Two transects per site of 150 * 1m,NA
29_Magrach,Sampling_area_species_m2,NA,NA
29_Magrach,Sampling_area_total_m2,5100,NA
29_Magrach,Sampling_time_details,15 mins per transect,NA
29_Magrach,Sampling_time_species_round_min,,NA
29_Magrach,Sampling_time_total_min,4080,NA
29_Magrach,Total_plant_species,65,NA
29_Magrach,Total_pollinator_species,251,NA
29_Magrach,Floral_counts,Yes,NA
30_Smith,Doi,https://doi.org/10.1111/ele.12657,NA
30_Smith,Dataset_description,"This is the Swedish dataset from the project
Status and Trends of European Pollinators (STEP)",NA
30_Smith,Taxa_recorded,Bees and syrphids,NA
30_Smith,Sampling_year,2011 and 2012,NA
30_Smith,Country,Sweden,NA
30_Smith,Habitat,Grassland,NA
30_Smith,Sampling_sites,16,NA
30_Smith,Sampling_rounds,4 per year,NA
30_Smith,Sampling_method,Transect,NA
30_Smith,Sampling_area_details,Two transects per site of 150 * 1m,NA
30_Smith,Sampling_area_species_m2,NA,NA
30_Smith,Sampling_area_total_m2,4800,NA
30_Smith,Sampling_time_details,15 mins per transect,NA
30_Smith,Sampling_time_species_round_min,,NA
30_Smith,Sampling_time_total_min,3840,NA
30_Smith,Total_plant_species,69,NA
30_Smith,Total_pollinator_species,105,NA
30_Smith,Floral_counts,Yes,NA
31_Roberts,Doi,https://doi.org/10.1111/ele.12657,NA
31_Roberts,Dataset_description,"This is the Swedish dataset from the project
Status and Trends of European Pollinators (STEP)",NA
31_Roberts,Taxa_recorded,Bees and syrphids,NA
31_Roberts,Sampling_year,2012 and 2013,NA
31_Roberts,Country,England,NA
31_Roberts,Habitat,Grassland,NA
31_Roberts,Sampling_sites,15,NA
31_Roberts,Sampling_rounds,4 per year,NA
31_Roberts,Sampling_method,Transect,NA
31_Roberts,Sampling_area_details,Two transects per site of 150 * 1m,NA
31_Roberts,Sampling_area_species_m2,NA,NA
31_Roberts,Sampling_area_total_m2,4500,NA
31_Roberts,Sampling_time_details,15 mins per transect,NA
31_Roberts,Sampling_time_species_round_min,,NA
31_Roberts,Sampling_time_total_min,3600,NA
31_Roberts,Total_plant_species,73,NA
31_Roberts,Total_pollinator_species,73,NA
31_Roberts,Floral_counts,Yes,NA
32_ORourke,Doi,https://doi.org/10.26786/1920-7603(2014)14,NA
32_ORourke,Dataset_description,Plant-pollinator community from fixed dunes,NA
32_ORourke,Taxa_recorded,"Bees, hoverflies and butterflies",NA
32_ORourke,Sampling_year,2011,NA
32_ORourke,Country,Ireland,NA
32_ORourke,Habitat,Dunes,NA
32_ORourke,Sampling_sites,8,NA
32_ORourke,Sampling_rounds,NA,NA
32_ORourke,Sampling_method,Focal observations,NA
32_ORourke,Sampling_area_details,1m2 per plant species at each 30 min round,NA
32_ORourke,Sampling_area_species_m2,1,NA
32_ORourke,Sampling_area_total_m2,NA,NA
32_ORourke,Sampling_time_details,90 mins over a two day period,NA
32_ORourke,Sampling_time_species_round_min,30,NA
32_ORourke,Sampling_time_total_min,465677,NA
32_ORourke,Total_plant_species,29,NA
32_ORourke,Total_pollinator_species,44,NA
32_ORourke,Floral_counts,No,NA
33_Power,Doi,https://doi.org/10.1111/j.1365-2664.2010.01949.x,NA
33_Power,Dataset_description,Two fields from different farms were surveyed in 2009,NA
33_Power,Taxa_recorded,"Bees, hoverflies and butterflies",NA
33_Power,Sampling_year,2009,NA
33_Power,Country,Ireland,NA
33_Power,Habitat,Farming grassland,NA
33_Power,Sampling_sites,20,NA
33_Power,Sampling_rounds,3,NA
33_Power,Sampling_method,Transects,NA
33_Power,Sampling_area_details,Transects 100 x 2m transect,NA
33_Power,Sampling_area_species_m2,NA,NA
33_Power,Sampling_area_total_m2,800 * 10,NA
33_Power,Sampling_time_details,10–15 min per transect,NA
33_Power,Sampling_time_species_round_min,NA,NA
33_Power,Sampling_time_total_min,750,NA
33_Power,Total_plant_species,23,NA
33_Power,Total_pollinator_species,23,NA
33_Power,Floral_counts,Yes,NA
34_Stanley,Doi,https://doi.org/10.1111/1365-2664.12060,NA
34_Stanley,Dataset_description,"25 fields from different crop farms (winter wheat, oilseed rape, grass silage)",NA
34_Stanley,Taxa_recorded,"Bees, hoverflies and butterflies",NA
34_Stanley,Sampling_year,2009,NA
34_Stanley,Country,Ireland,NA
34_Stanley,Habitat,Farming grassland,NA
34_Stanley,Sampling_sites,25,NA
34_Stanley,Sampling_rounds,3,NA
34_Stanley,Sampling_method,Transects,NA
34_Stanley,Sampling_area_details,4 transects of 100 x 2 m per site,NA
34_Stanley,Sampling_area_species_m2,NA,NA
34_Stanley,Sampling_area_total_m2,20000,NA
34_Stanley,Sampling_time_details,10–15 min per transect,NA
34_Stanley,Sampling_time_species_round_min,NA,NA
34_Stanley,Sampling_time_total_min,3750,NA
34_Stanley,Total_plant_species,57,NA
34_Stanley,Total_pollinator_species,23,NA
34_Stanley,Floral_counts,Yes,NA
35_Mullen,Doi,Unpublished,NA
35_Mullen,Dataset_description,NA,NA
35_Mullen,Taxa_recorded,"Bees, hoverflies and butterflies",NA
35_Mullen,Sampling_year,2010 and 2011,NA
35_Mullen,Country,Ireland,NA
35_Mullen,Habitat,NA,NA
35_Mullen,Sampling_sites,19,NA
35_Mullen,Sampling_rounds,NA,NA
35_Mullen,Sampling_method,Transects,NA
35_Mullen,Sampling_area_details,NA,NA
35_Mullen,Sampling_area_species_m2,NA,NA
35_Mullen,Sampling_area_total_m2,NA,NA
35_Mullen,Sampling_time_details,NA,NA
35_Mullen,Sampling_time_species_round_min,NA,NA
35_Mullen,Sampling_time_total_min,NA,NA
35_Mullen,Total_plant_species,51,NA
35_Mullen,Total_pollinator_species,78,NA
35_Mullen,Floral_counts,Yes,NA
36_Larkin,Doi,https://doi.org/10.1111/1365-2664.13990,NA
36_Larkin,Dataset_description,Plant-pollinator communities on farming landscapes from the Burren region (Ireland),NA
36_Larkin,Taxa_recorded,"Bees, hoverflies and butterflies",NA
36_Larkin,Sampling_year,2017,NA
36_Larkin,Country,Ireland,NA
36_Larkin,Habitat,Farming grassland,NA
36_Larkin,Sampling_sites,26,NA
36_Larkin,Sampling_rounds,3,NA
36_Larkin,Sampling_method,Transects,NA
36_Larkin,Sampling_area_details,Transect of 250 x 2m,NA
36_Larkin,Sampling_area_species_m2,NA,NA
36_Larkin,Sampling_area_total_m2,13000,NA
36_Larkin,Sampling_time_details,50-60 min per transect (170-180 min per site),NA
36_Larkin,Sampling_time_species_round_min,NA,NA
36_Larkin,Sampling_time_total_min,4550,NA
36_Larkin,Total_plant_species,64,NA
36_Larkin,Total_pollinator_species,47,NA
36_Larkin,Floral_counts,Yes,NA
37_White,Doi,https://doi.org/10.3389/fevo.2022.806615,NA
37_White,Dataset_description,"Plant-pollinator communties from
  21 sites on agricultural and urbanised landscapes with different
  intensification",NA
37_White,Taxa_recorded,"Bees, hoverflies and butterflies",NA
37_White,Sampling_year,2018,NA
