Study_id,Metadata_fields,Metadata_info,V2
37_White,Country,Ireland,NA
37_White,Habitat,Urban and agricultural landscapes,NA
37_White,Sampling_sites,21,NA
37_White,Sampling_rounds,4,NA
37_White,Sampling_method,Transects,NA
37_White,Sampling_area_details,4 transects of 100 x 2 m per site,NA
37_White,Sampling_area_species_m2,NA,NA
37_White,Sampling_area_total_m2,4200,NA
37_White,Sampling_time_details,,NA
37_White,Sampling_time_species_round_min,NA,NA
37_White,Sampling_time_total_min,NA,NA
37_White,Total_plant_species,173,NA
37_White,Total_pollinator_species,78,NA
37_White,Floral_counts,Yes,NA
38_Maurer,Doi,Unpublished,NA
38_Maurer,Dataset_description,"This dataset contains plant-pollinator
  interactions sampled at 12 sites (landscapes)
  in the Northern Swiss lowlands (8 sites along a
  landscape simplification gradient, 4 urban sites)
  of 1 km radius (min. 1.5 km apart). In each
  landscape, wild bees and syrphids were sampled along
  transects in flowering habitat types (habitat type
  categories according to EUNIS habitat types, aggregation 2 level).
  A 1 km transect (2 m wide) was divided into sections proportional
  to the amount of these different flowering habitat types
  in the core (500 m radius) of a landscape (= different
  focal habitats within each site; stratified random sampling).
  We placed these tansect sections randomly in different patches
  of the corresponding habitat types in each landscape
  (including flowering crops). Three sampling rounds
  in April, May/June and July were conducted in each landscape,
  adjusting the location and length of transects in each round
  according to the proportion and location of flowering habitats.
  The transect walks were standardized so that 3 min were used for
  recording flower visiting bees and syrphids and their visited
  flower for each 25 m sub-section, pausing the clock for catching
  and processing the samples. ",NA
38_Maurer,Taxa_recorded,Flower visiting bees and syrphidae,NA
38_Maurer,Sampling_year,2020,NA
38_Maurer,Country,Switzerland,NA
38_Maurer,Habitat,Gradient from urban to agricultural landscapes,NA
38_Maurer,Sampling_sites,12,NA
38_Maurer,Sampling_rounds,3,NA
38_Maurer,Sampling_method,Transects,NA
38_Maurer,Sampling_area_details,1km length * 2m wide,NA
38_Maurer,Sampling_area_species_m2,NA,NA
38_Maurer,Sampling_area_total_m2,24000,NA
38_Maurer,Sampling_time_details,3 mins for each 25m transect subsection,NA
38_Maurer,Sampling_time_species_round_min,120m per transect,NA
38_Maurer,Sampling_time_total_min,4320,NA
38_Maurer,Total_plant_species,191,NA
38_Maurer,Total_pollinator_species,150,NA
38_Maurer,Floral_counts,Yes,NA
39_Schweiger,Doi,Unpublished,NA
39_Schweiger,Dataset_description,"This dataset was generated within the VOODOO project
  and documents 16 different landscapes in agricultural and urban areas of Central Germany.
  We followed a landscape-level approach, where a site is defined by a 1km radius.
  Within each site we placed transects on a stratified random basis in each of present habitat types.
  The total length of the transect was 1km per site, but split according to the relative proportions of the different habitat types.
  If multiple patches of a particular habitat type were present,
  transects can occur in different patches per habitat typ.
  Three sampling rounds were undertaken to cover the full activity period of pollinators.
  During each sampling round, flower densities were assessed per species with multiple plots of 1 sqm.
  The number of plots depended on the length of the respective transect.
  Flower densities were calculated as average across all pllots per transect.
  Except for Asteraceae, single flowers were counted.
  In case you need flower units, we can provide this.
  The nested sampling structure is reflected in the Site code:
  Site_habitat type_transect ID. 
  With this you can aggregate per landscape or per habitat type per landscape.
  Note: the location of the transect was adjusted to the management and flower availability.
  Thus, the IDs for habitat and transect are in some cases not constant across the three sampling rounds.
  As a second identifyer, particularly for linking network and flower data, you need the sampling round.
  This is coded in the comments column (rounds 1,2,3) as I did not want to mess up the structure of the template.",NA
39_Schweiger,Taxa_recorded,Bees and syrphids,NA
39_Schweiger,Sampling_year,2021,NA
39_Schweiger,Country,Germany,NA
39_Schweiger,Habitat,Agricultural and urban areas,NA
39_Schweiger,Sampling_sites,117,NA
39_Schweiger,Sampling_rounds,3,NA
39_Schweiger,Sampling_method,Transects,NA
39_Schweiger,Sampling_area_details,1km length*width?,NA
39_Schweiger,Sampling_area_species_m2,NA,NA
39_Schweiger,Sampling_area_total_m2,NA,NA
39_Schweiger,Sampling_time_details,NA,NA
39_Schweiger,Sampling_time_species_round_min,NA,NA
39_Schweiger,Sampling_time_total_min,NA,NA
39_Schweiger,Total_plant_species,252,NA
39_Schweiger,Total_pollinator_species,239,NA
39_Schweiger,Floral_counts,Yes,NA
40_Knight,Doi,https://doi.org/10.1093/aobpla/ply068,NA
40_Knight,Dataset_description,"This dataset was carried out in a mountain meadow in
  Ghețari village, Romania.  Our focal meadow is traditionally
  managed. It is mowed once per year and manure is applied during late
  autumn or winter. During autumn, the meadow is occasionally grazed
  (no more than one cow/ha). The meadow was 3.8 ha and bordered on
  two sides by forest and on two sides by a hedgerow that separated our
  focal meadow from another meadow. We sampled the meadow from
  10 to 14 July 2017 using a sampling effort of 60 person hours.
  We focused on 33 of the 86 flowering plants that were in bloom at the time.
  These were relatively more abundant species. We wandered
  the meadow and collected insects that landed on flowers and
  came in contact with floral reproductive structures
  (i.e., were potential pollinators).",NA
40_Knight,Taxa_recorded,"Hymenoptera, Diptera and Lepidoptera",NA
40_Knight,Sampling_year,2017,NA
40_Knight,Country,Romania,NA
40_Knight,Habitat,Mountain meadow,NA
40_Knight,Sampling_sites,1,NA
40_Knight,Sampling_rounds,5 consecutive days,NA
40_Knight,Sampling_method,Random census,NA
40_Knight,Sampling_area_details,3.8 ha,NA
40_Knight,Sampling_area_species_m2,NA,NA
40_Knight,Sampling_area_total_m2,380000,NA
40_Knight,Sampling_time_details,720min/day,NA
40_Knight,Sampling_time_species_round_min,NA,NA
40_Knight,Sampling_time_total_min,3600min,NA
40_Knight,Total_plant_species,33,NA
40_Knight,Total_pollinator_species,133,NA
40_Knight,Floral_counts,Yes,NA
41_Knight,Doi,https://doi.org/10.1002/ece3.8325,NA
41_Knight,Dataset_description,"This dataset documents 6 different
  sites with two different types of extensive management
  that are known to promote plant diversity: mown wooded
  meadows and grazed alvar pastures. Wooded meadows are
  mown once a year and alvars typically have 0.2– 0.5
  livestock units (LSU)/hectar. At each of site, we
  sampled plants and interactions in 10 replicate 30m
  by 2m transects (600m2 for the site). Each transect
  was sampled for 15 minutes for a total of 150 minutes
  of sampling per site. Each site was sampled one time.",NA
41_Knight,Taxa_recorded,"Hymenoptera, Diptera and Lepidoptera",NA
41_Knight,Sampling_year,2018,NA
41_Knight,Country,Estonia,NA
41_Knight,Habitat,Mown wooded meadows and grazed alvar pastures,NA
41_Knight,Sampling_sites,6,NA
41_Knight,Sampling_rounds,5 consecutive days,NA
41_Knight,Sampling_method,Transect,NA
41_Knight,Sampling_area_details,1 transect 30m by 2m,NA
41_Knight,Sampling_area_species_m2,NA,NA
41_Knight,Sampling_area_total_m2,600m2,NA
41_Knight,Sampling_time_details,"15min/transect,150 min site",NA
41_Knight,Sampling_time_species_round_min,NA,NA
41_Knight,Sampling_time_total_min,1200min,NA
41_Knight,Total_plant_species,39,NA
41_Knight,Total_pollinator_species,101,NA
41_Knight,Floral_counts,Yes,NA
42_Knight,Doi,NA,NA
42_Knight,Dataset_description,"We sampled 8 sites,
  4 were old, semi-natural, dry to mesophilic meadows.
  10 transects were placed in each site. Each transect
  was 30m by 2m.  Interactions were sampled for 15
  minutes per transect (not counting processing time)
  for a total of 150 minutes per site.",NA
42_Knight,Taxa_recorded,"Hymenoptera, Diptera and Lepidoptera",NA
42_Knight,Sampling_year,2019,NA
42_Knight,Country,Czech Republic,NA
42_Knight,Habitat,"Semi-natural, dry to mesophilic meadows",NA
42_Knight,Sampling_sites,8,NA
42_Knight,Sampling_rounds,1,NA
42_Knight,Sampling_method,Transect,NA
42_Knight,Sampling_area_details,1 transect 30m by 2m,NA
42_Knight,Sampling_area_species_m2,NA,NA
42_Knight,Sampling_area_total_m2,600m2,NA
42_Knight,Sampling_time_details,"15min/transect,150 min site",NA
42_Knight,Sampling_time_species_round_min,NA,NA
42_Knight,Sampling_time_total_min,1200 min,NA
42_Knight,Total_plant_species,54,NA
42_Knight,Total_pollinator_species,95,NA
42_Knight,Floral_counts,Yes,NA
43_Knight,Doi,https://doi.org/10.1038/s41559-022-01928-3,NA
43_Knight,Dataset_description,"We sample plants,
pollinators and their interactions,
in 30 by 2 meter transects across 12 sites,
four in each of three locations at different
latitudes spanning 750 km in Finland in June and July
of 2019. In each of the three locations (Kittilä,
Pudasjärvi and Lammi), we selected four sites that
represented common habitats, were non-densely forested and
contained flowering herbaceous plant species. In Northern
Finland, agriculture is sparse, and open habitats with
herbaceous plants are usually found in transitional woodland/shrub.
In Southern Finland, there is proportionally more arable
land.",NA
43_Knight,Taxa_recorded,"Diptera, Hymenoptera, Lepidoptera",NA
43_Knight,Sampling_year,2019,NA
43_Knight,Country,Finland,NA
43_Knight,Habitat,Grassland,NA
43_Knight,Sampling_sites,12,NA
43_Knight,Sampling_rounds,,NA
43_Knight,Sampling_method,Transects,NA
43_Knight,Sampling_area_details,30 by 2 meter transects across 12 sites,NA
43_Knight,Sampling_area_species_m2,NA,NA
43_Knight,Sampling_area_total_m2,NA,NA
43_Knight,Sampling_time_details,,NA
43_Knight,Sampling_time_species_round_min,NA,NA
43_Knight,Sampling_time_total_min,NA,NA
43_Knight,Total_plant_species,50,NA
43_Knight,Total_pollinator_species,203,NA
43_Knight,Floral_counts,No,NA
44_Knight,Doi,NA,NA
44_Knight,Dataset_description,"We sample plants, pollinators and
their interactions in 30 by 2 meter transects across 18
sites in translyvania. We choose sites that were all
semi-natural grasslands that varied in soil type, moisture
(wet, mesophilic and dry meadows were considered) and
elevation",NA
44_Knight,Taxa_recorded,"Diptera, Hymenoptera, Lepidoptera",NA
44_Knight,Sampling_year,2018,NA
44_Knight,Country,Romania,NA
44_Knight,Habitat,Grassland,NA
44_Knight,Sampling_sites,18,NA
44_Knight,Sampling_rounds,,NA
44_Knight,Sampling_method,Transect,NA
44_Knight,Sampling_area_details,30 by 2 meter transects,NA
44_Knight,Sampling_area_species_m2,NA,NA
44_Knight,Sampling_area_total_m2,NA,NA
44_Knight,Sampling_time_details,,NA
44_Knight,Sampling_time_species_round_min,NA,NA
44_Knight,Sampling_time_total_min,NA,NA
44_Knight,Total_plant_species,129,NA
44_Knight,Total_pollinator_species,330,NA
44_Knight,Floral_counts,Yes,NA
45_Knight,Doi,https://doi.org/10.1371/journal.pone.0263576,NA
45_Knight,Dataset_description,"The study was conducted in the Opawskie
Mountains, at the border between Poland and the Czech
Republic. We selected five grassland sites found at the two
extreme ends of a disturbance and nutrient input gradient.
Two were unimproved (i.e. no additional sowing of plant
species for fodder), permanent, intensively grazed cow
pastures (high disturbance, high nutrient input) and three
were extensive hay meadows, mown only once or twice a year
and not fertilized (low disturbance, low nutrient input).
All sites were imbedded in a similar landscape matrix and
occurred on similar mesic, acidic soils and within the same
altitudinal zone. Within each of the five sites, we
established 10 transects (with the exception of one pasture
for which we could only place 6 transects), each measuring
30x2m. Transects were placed with a minimum distance of 30m
between them, and towards the nearest field margins.
We used the standardized transect walks to also quantify
pollinator species and plant-pollinator interactions.
One collector walked each transect for an active sampling
period of 15 min. All Hymenoptera, Diptera and Lepidoptera
that contacted the reproductive structures of the flowers
were treated as potential pollinators and collected using
sweeping nets",NA
45_Knight,Taxa_recorded,"Hymenoptera, Diptera and Lepidoptera",NA
45_Knight,Sampling_year,2018,NA
45_Knight,Country,Poland and Czech Republic,NA
45_Knight,Habitat,Grassland,NA
45_Knight,Sampling_sites,5,NA
45_Knight,Sampling_rounds,5,NA
45_Knight,Sampling_method,Transects,NA
45_Knight,Sampling_area_details,30 by 2 meter transects (10 to 6 per site),NA
45_Knight,Sampling_area_species_m2,NA,NA
45_Knight,Sampling_area_total_m2,NA,NA
45_Knight,Sampling_time_details,NA,NA
45_Knight,Sampling_time_species_round_min,15 min per transect,NA
45_Knight,Sampling_time_total_min,NA,NA
45_Knight,Total_plant_species,33,NA
45_Knight,Total_pollinator_species,110,NA
45_Knight,Floral_counts,Yes,NA
46_Knight,Doi,unpublished,NA
46_Knight,Dataset_description,"The study was conducted in the Nature
Reserve Góra Gipsowa. We established 10 transects, each
measuring 30x2m. Transects were placed with a minimum
distance of 30m between them. We used the standardized
transect walks to also quantify pollinator species and
plant-pollinator interactions. One collector walked each
transect for an active sampling period of 15 min. All
Hymenoptera, Diptera and Lepidoptera that contacted the
reproductive structures of the flowers were treated as
potential pollinators and collected using sweeping nets",NA
46_Knight,Taxa_recorded,"Hymenoptera, Diptera and Lepidoptera",NA
46_Knight,Sampling_year,2018,NA
46_Knight,Country,Poland and Czech Republic,NA
46_Knight,Habitat,Grassland,NA
46_Knight,Sampling_sites,1,NA
46_Knight,Sampling_rounds,1,NA
46_Knight,Sampling_method,Transects,NA
46_Knight,Sampling_area_details,30 by 2 meter transects (10),NA
46_Knight,Sampling_area_species_m2,NA,NA
46_Knight,Sampling_area_total_m2,NA,NA
46_Knight,Sampling_time_details,NA,NA
46_Knight,Sampling_time_species_round_min,15 min per transect,NA
46_Knight,Sampling_time_total_min,NA,NA
46_Knight,Total_plant_species,20,NA
46_Knight,Total_pollinator_species,43,NA
46_Knight,Floral_counts,Yes,NA
47_Benadi,Doi,https://doi.org/10.1111/1365-2656.12158,NA
47_Benadi,Dataset_description,"Plant-pollinator community from
  National Park Berchtesgaden in the German part of the Alps. Data collection
  took place during 2010.",NA
47_Benadi,Taxa_recorded,"Bees, hoverflies and butterflies",NA
47_Benadi,Sampling_year,2010,NA
47_Benadi,Country,Germany,NA
47_Benadi,Habitat,Grassland,NA
47_Benadi,Sampling_sites,6,NA
47_Benadi,Sampling_rounds,NA,NA
47_Benadi,Sampling_method,Transect,NA
47_Benadi,Sampling_area_details,5 quadrats of 2m2 per 5 transects per site,NA
47_Benadi,Sampling_area_species_m2,600,NA
47_Benadi,Sampling_area_total_m2,3600,NA
47_Benadi,Sampling_time_details,5 to 7 hours per sampling day,NA
47_Benadi,Sampling_time_species_round_min,NA,NA
47_Benadi,Sampling_time_total_min,16560,NA
47_Benadi,Total_plant_species,121,NA
47_Benadi,Total_pollinator_species,409,NA
47_Benadi,Floral_counts,Yes,NA
48_Lara-Romero,Doi,https://doi.org/10.5061/dryad.p869n,NA
48_Lara-Romero,Dataset_description,"We constructed quantitative
plant–flower visitor interaction network assemblages at
replicated plots in two habitat types in dry cryophilic
grasslands of Sierra de Guadarrama (Spain): (i) encroached
pastures  and (ii) pastures dominated by forb species where
shrub species are absent.We collected data throughout the
flowering period (13 June to 28 July 2011) for a total of 10
census days for each sampling site at Nevero and 11 census
days for each sampling site at Peñalara. To collect
visitation data, we established two 60 x 100m sampling
plots at each locality (Pastures and Encroached Pastures)
where we established 10 linear transects across the width
of the plots (60m long and 5m wide). The two sampling sites
at each locality were simultaneously surveyed by two work
teams.",NA
48_Lara-Romero,Taxa_recorded,All floral visitors,NA
48_Lara-Romero,Sampling_year,2011,NA
48_Lara-Romero,Country,Spain,NA
48_Lara-Romero,Habitat,Dry cryophilic grasslands,NA
48_Lara-Romero,Sampling_sites,4,NA
48_Lara-Romero,Sampling_rounds,3 to 5,NA
48_Lara-Romero,Sampling_method,Transects,NA
48_Lara-Romero,Sampling_area_details,60mlong * 5mwide * 10 replicates,NA
48_Lara-Romero,Sampling_area_species_m2,NA,NA
48_Lara-Romero,Sampling_area_total_m2,6000,NA
48_Lara-Romero,Sampling_time_details,NA,NA
48_Lara-Romero,Sampling_time_species_round_min,NA,NA
48_Lara-Romero,Sampling_time_total_min,NA,NA
48_Lara-Romero,Total_plant_species,20,NA
48_Lara-Romero,Total_pollinator_species,140,NA
48_Lara-Romero,Floral_counts,No,NA
49_Hervias-Parejo,Doi,https://doi.org/10.1101/2023.07.02.547400,NA
49_Hervias-Parejo,Dataset_description,"This dataset documents 1 islet 
(Na Redona, 39° 10’ 5 “ N, 2° 58’ 35” 443 E) of
approximately 11 ha and 56 m high in the Cabrera
Archipelago National Park (Balearic Islands, Western
Mediterranean Sea). Its primary habitat is Mediterranean
shrubland with a relatively rich plant species diversity
(ca. 108). A team of five people visited the islet for
five consecutive days at the peak of flowering (April/May).
We measured both plant-pollinator interactions and flower
abundance of each censused individual plant. We cover the
full phenology of most plants and pollinators and measure
all floral visitors. Two years of data are available.",NA
49_Hervias-Parejo,Taxa_recorded,All floral visitors,NA
49_Hervias-Parejo,Sampling_year,2018 and 2019,NA
49_Hervias-Parejo,Country,Spain,NA
49_Hervias-Parejo,Habitat,Scrubland,NA
49_Hervias-Parejo,Sampling_sites,2,NA
49_Hervias-Parejo,Sampling_rounds,,NA
49_Hervias-Parejo,Sampling_method,Transects,NA
49_Hervias-Parejo,Sampling_area_details,6 transects 100 m long 10 m wide,NA
49_Hervias-Parejo,Sampling_area_species_m2,NA,NA
49_Hervias-Parejo,Sampling_area_total_m2,6000,NA
49_Hervias-Parejo,Sampling_time_details,NA,NA
49_Hervias-Parejo,Sampling_time_species_round_min,NA,NA
49_Hervias-Parejo,Sampling_time_total_min,NA,NA
49_Hervias-Parejo,Total_plant_species,13,NA
49_Hervias-Parejo,Total_pollinator_species,29,NA
49_Hervias-Parejo,Floral_counts,Yes,NA
50_Hervias-Parejo,Doi,https://doi.org/10.1111/oik.09818,NA
50_Hervias-Parejo,Dataset_description,"This dataset documents 3 different
sites on Menorca island (Balearic archipelago, western
Mediterranean Sea): (NE) one in the north-east
(Es Grau-Favàritx 39°58′22.90″N, 4°14′59.20″E); (N)
one in the north (Torre Fornells-Cala Tirant 40°03′04.40″N,
4°07′01.01″E); and (S) one in the south (Son Bou-Llucalari
39°53′37.05″N, 4°04′56.80″E) of the island. Within each
site, we sampled the three most common habitats (spaced
about 3 km apart) of Menorca: 1) a dune system,
nitrohalophytic vegetation of sandy beaches with mostly
herbaceous species such as Cakile maritima, Glaucium
flavum, Lobularia maritima and Lotus cytisoides, 2) a
coastal scrubland that occupies the foreshore, with
vegetation adapted to extreme conditions of wind and
salinity, generally endemic species of very restricted
distribution such as Limonium minutum, Santolina chamaecyparissus,
Anthyllis histrix, Thymelaea velutina and T. hirsuta and 3)
an agro-forestry system, consisting of agricultural crops
of herbaceous plants combined with patches of shrubs and
trees and other herbaceous species that take advantage of
the spaces left by cultivated plants, such as Galactites
tomentosa, Rubus ulmifolius, Glebionis coronaria and Daucus carota. Across the flowering season, 5 visits to each site were performed, and in each visit, we measured both plant-pollinator interactions and flower abundance of each censused individual plant. We cover the full phenology of most plants and pollinators and measure all floral visitors. One year of data is available.",NA
50_Hervias-Parejo,Taxa_recorded,All floral visitors,NA
50_Hervias-Parejo,Sampling_year,2021,NA
50_Hervias-Parejo,Country,Spain,NA
50_Hervias-Parejo,Habitat,Dune system and coastal scrubland,NA
50_Hervias-Parejo,Sampling_sites,9,NA
50_Hervias-Parejo,Sampling_rounds,,NA
50_Hervias-Parejo,Sampling_method,,NA
50_Hervias-Parejo,Sampling_area_details,6 transects 100 m long 10 m wide,NA
50_Hervias-Parejo,Sampling_area_species_m2,NA,NA
50_Hervias-Parejo,Sampling_area_total_m2,,NA
50_Hervias-Parejo,Sampling_time_details,NA,NA
50_Hervias-Parejo,Sampling_time_species_round_min,NA,NA
50_Hervias-Parejo,Sampling_time_total_min,NA,NA
50_Hervias-Parejo,Total_plant_species,101,NA
50_Hervias-Parejo,Total_pollinator_species,258,NA
50_Hervias-Parejo,Floral_counts,Yes,NA
