Study_id,Metadata_fields,Metadata_info
16_Manicor,Total_plant_species,117
16_Manicor,Total_pollinator_species,76
16_Manicor,Floral_counts,Yes
17_Manicor,Doi,10.1016/j.actao.2020.103551
17_Manicor,Dataset_description,"These datasets document 3 bee-plant networks observed in 3
calcareaous grasslands in France during the month of July 2016.
The current data only present the observed interactions (visit-based network
in the mentioned paper published in Acta Oecologica). These data are part of the
ANR ARSENIC project (grant no. 14-CE02-0012)."
17_Manicor,Taxa_recorded,Only female bee visitors have been used for these datasets
17_Manicor,Sampling_year,2016
17_Manicor,Country,France
17_Manicor,Habitat,Calcareous grasslands
17_Manicor,Sampling_sites,3
17_Manicor,Sampling_rounds,3 days
17_Manicor,Sampling_method,Random walk
17_Manicor,Sampling_area_details,1 hectare per site
17_Manicor,Sampling_area_species_m2,NA
17_Manicor,Sampling_area_total_m2,30000
17_Manicor,Sampling_time_details,4 hours divided in 2 in the moring and 2 in the afternoon each day and site
17_Manicor,Sampling_time_species_round_min,NA
17_Manicor,Sampling_time_total_min,2160
17_Manicor,Total_plant_species,47
17_Manicor,Total_pollinator_species,69
17_Manicor,Floral_counts,Yes
18_Bartomeus,Doi,https://doi.org/10.24072/pcjournal.1
18_Bartomeus,Dataset_description,"Data collection is done in 12 to 16 independent
sites in a gradient of land use intensity across the Guadalquivir valley.
All sites are sampled every ~ 15 days (weather permitting) for a total of 6
to 8 rounds per year. All sites are situated in open pine woodlands with an understory dominated by Lavender, Rosemary and Cistaceas. Data collection covers the whole  season from early spring (February) to Summer (June). We only sample on good weather conditions (no rain, extreme cold or high wind speeds)."
18_Bartomeus,Taxa_recorded,All floral visitors
18_Bartomeus,Sampling_year,2015
18_Bartomeus,Country,Spain
18_Bartomeus,Habitat,Open pine woodlands
18_Bartomeus,Sampling_sites,16
18_Bartomeus,Sampling_rounds,8
18_Bartomeus,Sampling_method,Transect
18_Bartomeus,Sampling_area_details,100 m transect
18_Bartomeus,Sampling_area_species_m2,NA
18_Bartomeus,Sampling_area_total_m2,1600
18_Bartomeus,Sampling_time_details,30 mins each transect
18_Bartomeus,Sampling_time_species_round_min,NA
18_Bartomeus,Sampling_time_total_min,3840
18_Bartomeus,Total_plant_species,49
18_Bartomeus,Total_pollinator_species,161
18_Bartomeus,Floral_counts,Yes
19_Jauker,Doi,https://doi.org/10.1002/ecy.2569
19_Jauker,Dataset_description,"Pollinator-plant interaction records from 32
calcareous grassland sites near Goettingen, Germany. Records for each
site are aggregated over 6 sampling events conducted between April and
September 2004."
19_Jauker,Taxa_recorded,Wild bees and hoverflies
19_Jauker,Sampling_year,2004
19_Jauker,Country,Germany
19_Jauker,Habitat,Calcareous grassland
19_Jauker,Sampling_sites,32
19_Jauker,Sampling_rounds,6
19_Jauker,Sampling_method,Transect
19_Jauker,Sampling_area_details,Transect length varied (mean = 15.7 +/- 6.2 sd) and width of 4m
19_Jauker,Sampling_area_species_m2,NA
19_Jauker,Sampling_area_total_m2,NA
19_Jauker,Sampling_time_details,5 mins per transect but transect number varied per site size
19_Jauker,Sampling_time_species_round_min,NA
19_Jauker,Sampling_time_total_min,720
19_Jauker,Total_plant_species,109
19_Jauker,Total_pollinator_species,137
19_Jauker,Floral_counts,No
20_Hoiss,Doi,https://doi.org/10.1111/gcb.12968
20_Hoiss,Dataset_description,"Plant-pollinator interactions at 15 study sites
along ~1600 m elevation gradient in Berchtesgadener Alps; complementary
floral surveying. An experimental procedure simulating drought and snowmelt
was employed, so pay attention to the treatment to which each observation
belongs."
20_Hoiss,Taxa_recorded,All floral visitors
20_Hoiss,Sampling_year,2010
20_Hoiss,Country,Germany
20_Hoiss,Habitat,Grassland
20_Hoiss,Sampling_sites,15
20_Hoiss,Sampling_rounds,3 to 8
20_Hoiss,Sampling_method,Plot
20_Hoiss,Sampling_area_details,Four different treatments of 4 * 4 m plots per site
20_Hoiss,Sampling_area_species_m2,NA
20_Hoiss,Sampling_area_total_m2,960
20_Hoiss,Sampling_time_details,Two observations of 5 mins per treatment and site
20_Hoiss,Sampling_time_species_round_min,NA
20_Hoiss,Sampling_time_total_min,2250
20_Hoiss,Total_plant_species,120
20_Hoiss,Total_pollinator_species,377
20_Hoiss,Floral_counts,Yes
21_Hopfenmuller,Doi,https://doi.org/10.1371/journal.pone.0104439
21_Hopfenmuller,Dataset_description,Bee-flower interactions in calcareous grasslands
21_Hopfenmuller,Taxa_recorded,"Wild bees (honey bees excluded) and flowering plants
(excluding trees and graminoids); note that plants were quantified in
terms of flowering units, not area"
21_Hopfenmuller,Sampling_year,2010
21_Hopfenmuller,Country,Germany
21_Hopfenmuller,Habitat,Calcareous grassland
21_Hopfenmuller,Sampling_sites,23
21_Hopfenmuller,Sampling_rounds,5
21_Hopfenmuller,Sampling_method,Variable transect walks
21_Hopfenmuller,Sampling_area_details,0.1 ha per site (maybe 250 m long * 4 m wide?)
21_Hopfenmuller,Sampling_area_species_m2,NA
21_Hopfenmuller,Sampling_area_total_m2,23000
21_Hopfenmuller,Sampling_time_details,NA
21_Hopfenmuller,Sampling_time_species_round_min,NA
21_Hopfenmuller,Sampling_time_total_min,5175
21_Hopfenmuller,Total_plant_species,92
21_Hopfenmuller,Total_pollinator_species,119
21_Hopfenmuller,Floral_counts,Yes
22_Kallnik,Doi,https://doi.org/10.1111/oik.08902 and https://doi.org/10.1002/ecy.3712
22_Kallnik,Dataset_description,"~15K bumble bee wildflower interactions recorded along
a ~1600 m elevation gradient in the Berchtesgadener Alps over 3 consecutive years,
with corresponding surveys of floral abundance."
22_Kallnik,Taxa_recorded,Bumble bees
22_Kallnik,Sampling_year,2010 to 2012
22_Kallnik,Country,Germany
22_Kallnik,Habitat,Pastures
22_Kallnik,Sampling_sites,25
22_Kallnik,Sampling_rounds,Weekly sampling
22_Kallnik,Sampling_method,Transect
22_Kallnik,Sampling_area_details,Ten 60 x 6m transect per site
22_Kallnik,Sampling_area_species_m2,NA
22_Kallnik,Sampling_area_total_m2,90000
22_Kallnik,Sampling_time_details,"5 mins per transect, 50 in total per site"
22_Kallnik,Sampling_time_species_round_min,NA
22_Kallnik,Sampling_time_total_min,NA
22_Kallnik,Total_plant_species,171
22_Kallnik,Total_pollinator_species,17
22_Kallnik,Floral_counts,Yes
23_Holzschuh,Doi,https://doi.org/10.1111/ele.12657
23_Holzschuh,Dataset_description,Two year dataset of bees and hoverflies on three habitats of Germany
23_Holzschuh,Taxa_recorded,Bees and hoverflies
23_Holzschuh,Sampling_year,2011 and 2012
23_Holzschuh,Country,Germany
23_Holzschuh,Habitat,Field boundary
23_Holzschuh,Sampling_sites,16
23_Holzschuh,Sampling_rounds,2
23_Holzschuh,Sampling_method,Transect
23_Holzschuh,Sampling_area_details,Two 150 x 1 m transects per round and site
23_Holzschuh,Sampling_area_species_m2,NA
23_Holzschuh,Sampling_area_total_m2,4800
23_Holzschuh,Sampling_time_details,15 mins per site and per round
23_Holzschuh,Sampling_time_species_round_min,NA
23_Holzschuh,Sampling_time_total_min,960
23_Holzschuh,Total_plant_species,113
23_Holzschuh,Total_pollinator_species,158
23_Holzschuh,Floral_counts,Yes
24_Holzschuh,Doi,https://doi.org/10.1111/ele.12657
24_Holzschuh,Dataset_description,Two year dataset of bees and hoverflies on three habitats of Germany
24_Holzschuh,Taxa_recorded,Bees and hoverflies
24_Holzschuh,Sampling_year,2011 and 2012
24_Holzschuh,Country,Germany
24_Holzschuh,Habitat,Mass flowering crop
24_Holzschuh,Sampling_sites,16
24_Holzschuh,Sampling_rounds,2
24_Holzschuh,Sampling_method,Transect
24_Holzschuh,Sampling_area_details,Two 150 x 1 m transects per round and site
24_Holzschuh,Sampling_area_species_m2,NA
24_Holzschuh,Sampling_area_total_m2,4800
24_Holzschuh,Sampling_time_details,15 mins per site and per round
24_Holzschuh,Sampling_time_species_round_min,NA
24_Holzschuh,Sampling_time_total_min,960
24_Holzschuh,Total_plant_species,113
24_Holzschuh,Total_pollinator_species,158
24_Holzschuh,Floral_counts,Yes
25_Holzschuh,Doi,https://doi.org/10.1111/ele.12657
25_Holzschuh,Dataset_description,Two year dataset of bees and hoverflies on three habitats of Germany
25_Holzschuh,Taxa_recorded,Seminatural
25_Holzschuh,Sampling_year,2011 and 2012
25_Holzschuh,Country,Germany
25_Holzschuh,Habitat,Field boundary
25_Holzschuh,Sampling_sites,16
25_Holzschuh,Sampling_rounds,2
25_Holzschuh,Sampling_method,Transect
25_Holzschuh,Sampling_area_details,Two 150 x 1 m transects per round and site
25_Holzschuh,Sampling_area_species_m2,NA
25_Holzschuh,Sampling_area_total_m2,4800
25_Holzschuh,Sampling_time_details,15 mins per site and per round
25_Holzschuh,Sampling_time_species_round_min,NA
25_Holzschuh,Sampling_time_total_min,960
25_Holzschuh,Total_plant_species,113
25_Holzschuh,Total_pollinator_species,158
25_Holzschuh,Floral_counts,Yes
26_Castro,Doi,https://doi.org/10.1007/s10530-013-0457-4
26_Castro,Dataset_description,"This dataset documents 1 site in the surroundings of
Coimbra sampled with Oxalis (days10,16,18,19) and without Oxalis pes-capare (days20-22)
the later accomplished after invaders mowing. The focal habitat are agricultural areas in
rural region invaded by Bermuda buttercup. Observations were made in 2011 in a period < 2 weeks,
and we measured plant-pollinator interactions in predefined areas  (6 patches of 2 square meters each).
We recorded all floral visitors observed."
26_Castro,Taxa_recorded,"All flower visitors, but Coleoptera,
Lepidoptera and Syrphideae have no taxonomic resolution."
26_Castro,Sampling_year,2011
26_Castro,Country,Portugal
26_Castro,Habitat,Agricultural area
26_Castro,Sampling_sites,Plots within the same community
26_Castro,Sampling_rounds,Flowering season
26_Castro,Sampling_method,Focal observation
26_Castro,Sampling_area_details,6 square plots of 6m2
26_Castro,Sampling_area_species_m2,NA
26_Castro,Sampling_area_total_m2,72
26_Castro,Sampling_time_details,277 censuses of 15 mins
26_Castro,Sampling_time_species_round_min,15
26_Castro,Sampling_time_total_min,4155
26_Castro,Total_plant_species,9
26_Castro,Total_pollinator_species,16
26_Castro,Floral_counts,Yes
27_Castro,Doi,Unpublished
27_Castro,Dataset_description,"This dataset documents 4 different sites in the surroundings of
a sweet cherry orchards from Castelo Branco district. Plant-pollinator interactions were
measured through census, with sampling during one day per habitat (2 hours in the morning and 2
hours in the afternoon) in March, April and May."
27_Castro,Taxa_recorded,All flower visitors
27_Castro,Sampling_year,2021
27_Castro,Country,Portugal
27_Castro,Habitat,Pasture
27_Castro,Sampling_sites,4
27_Castro,Sampling_rounds,NA
27_Castro,Sampling_method,Random walks
27_Castro,Sampling_area_details,NA
27_Castro,Sampling_area_species_m2,NA
27_Castro,Sampling_area_total_m2,NA
27_Castro,Sampling_time_details,2 hours in the morning and 2 in the afternoon per round and site
27_Castro,Sampling_time_species_round_min,NA
27_Castro,Sampling_time_total_min,NA
27_Castro,Total_plant_species,46
27_Castro,Total_pollinator_species,105
27_Castro,Floral_counts,No
28_Sutter,Doi,https://doi.org/10.1111/1365-2664.12907
28_Sutter,Dataset_description,"This dataset contains bee-flower interactions
  in 17 agricultural landscapes (= site_id) of 1km radius along a
  landscape composition and configuration gradient in the northern
  Swiss Lowlands. In this survey, wild bees were sampled in one habitat
  patch per habitat type within each landscape"
28_Sutter,Taxa_recorded,Wild bees and syrphids
28_Sutter,Sampling_year,2013-2014
28_Sutter,Country,Switzerland
28_Sutter,Habitat,Gradient of non-crop vegetation and seminatural habitats
28_Sutter,Sampling_sites,17
28_Sutter,Sampling_rounds,4
28_Sutter,Sampling_method,Transects
28_Sutter,Sampling_area_details,50m length * 1.5m wide
28_Sutter,Sampling_area_species_m2,NA
28_Sutter,Sampling_area_total_m2,5100
28_Sutter,Sampling_time_details,10 mins per transect
28_Sutter,Sampling_time_species_round_min,NA
28_Sutter,Sampling_time_total_min,3840
28_Sutter,Total_plant_species,111
28_Sutter,Total_pollinator_species,78
28_Sutter,Floral_counts,Yes
29_Magrach,Doi,https://doi.org/10.1038/s41559-017-0249-9
29_Magrach,Dataset_description,"This is the Spanish dataset from the project
Status and Trends of European Pollinators (STEP)"
29_Magrach,Taxa_recorded,Bees and syrphids
29_Magrach,Sampling_year,2011 and 2012
29_Magrach,Country,Spain
29_Magrach,Habitat,Scrubland
29_Magrach,Sampling_sites,17
29_Magrach,Sampling_rounds,4 per year
29_Magrach,Sampling_method,Transect
29_Magrach,Sampling_area_details,Two transects per site of 150 * 1m
29_Magrach,Sampling_area_species_m2,NA
29_Magrach,Sampling_area_total_m2,5100
29_Magrach,Sampling_time_details,15 mins per transect
29_Magrach,Sampling_time_species_round_min,
29_Magrach,Sampling_time_total_min,4080
29_Magrach,Total_plant_species,65
29_Magrach,Total_pollinator_species,251
29_Magrach,Floral_counts,Yes
30_Smith,Doi,https://doi.org/10.1111/ele.12657
30_Smith,Dataset_description,"This is the Swedish dataset from the project
Status and Trends of European Pollinators (STEP)"
30_Smith,Taxa_recorded,Bees and syrphids
30_Smith,Sampling_year,2011 and 2012
30_Smith,Country,Sweden
30_Smith,Habitat,Grassland
30_Smith,Sampling_sites,16
30_Smith,Sampling_rounds,4 per year
30_Smith,Sampling_method,Transect
30_Smith,Sampling_area_details,Two transects per site of 150 * 1m
30_Smith,Sampling_area_species_m2,NA
30_Smith,Sampling_area_total_m2,4800
30_Smith,Sampling_time_details,15 mins per transect
30_Smith,Sampling_time_species_round_min,
30_Smith,Sampling_time_total_min,3840
30_Smith,Total_plant_species,69
30_Smith,Total_pollinator_species,105
30_Smith,Floral_counts,Yes
31_Roberts,Doi,https://doi.org/10.1111/ele.12657
31_Roberts,Dataset_description,"This is the Swedish dataset from the project
Status and Trends of European Pollinators (STEP)"
31_Roberts,Taxa_recorded,Bees and syrphids
31_Roberts,Sampling_year,2012 and 2013
31_Roberts,Country,UK
31_Roberts,Habitat,Grassland
31_Roberts,Sampling_sites,15
31_Roberts,Sampling_rounds,4 per year
31_Roberts,Sampling_method,Transect
31_Roberts,Sampling_area_details,Two transects per site of 150 * 1m
31_Roberts,Sampling_area_species_m2,NA
31_Roberts,Sampling_area_total_m2,4500
31_Roberts,Sampling_time_details,15 mins per transect
31_Roberts,Sampling_time_species_round_min,
31_Roberts,Sampling_time_total_min,3600
31_Roberts,Total_plant_species,73
31_Roberts,Total_pollinator_species,73
31_Roberts,Floral_counts,Yes
32_ORourke,Doi,https://doi.org/10.26786/1920-7603(2014)14
32_ORourke,Dataset_description,Plant-pollinator community from fixed dunes
32_ORourke,Taxa_recorded,"Bees, hoverflies and butterflies"
32_ORourke,Sampling_year,2011
32_ORourke,Country,Ireland
32_ORourke,Habitat,Dunes
32_ORourke,Sampling_sites,8
32_ORourke,Sampling_rounds,NA
32_ORourke,Sampling_method,Focal observations
32_ORourke,Sampling_area_details,1m2 per plant species at each 30 min round
32_ORourke,Sampling_area_species_m2,1
32_ORourke,Sampling_area_total_m2,NA
32_ORourke,Sampling_time_details,90 mins over a two day period
32_ORourke,Sampling_time_species_round_min,30
32_ORourke,Sampling_time_total_min,465677
32_ORourke,Total_plant_species,29
32_ORourke,Total_pollinator_species,44
32_ORourke,Floral_counts,No
33_Power,Doi,https://doi.org/10.1111/j.1365-2664.2010.01949.x
33_Power,Dataset_description,Two fields from different farms were surveyed in 2009
33_Power,Taxa_recorded,"Bees, hoverflies and butterflies"
33_Power,Sampling_year,2009
33_Power,Country,Ireland
33_Power,Habitat,Farming grassland
33_Power,Sampling_sites,10 farms
33_Power,Sampling_rounds,3
33_Power,Sampling_method,Transects
33_Power,Sampling_area_details,Transects 100 x 2m transect
33_Power,Sampling_area_species_m2,NA
33_Power,Sampling_area_total_m2,800 * 10
33_Power,Sampling_time_details,10–15 min per transect
33_Power,Sampling_time_species_round_min,NA
33_Power,Sampling_time_total_min,750
33_Power,Total_plant_species,23
33_Power,Total_pollinator_species,23
33_Power,Floral_counts,Yes
34_Stanley,Doi,https://doi.org/10.1111/1365-2664.12060
34_Stanley,Dataset_description,"25 fields from different crop farms (winter wheat, oilseed rape, grass silage)"
34_Stanley,Taxa_recorded,"Bees, hoverflies and butterflies"
34_Stanley,Sampling_year,2009
34_Stanley,Country,Ireland
34_Stanley,Habitat,Farming grassland
34_Stanley,Sampling_sites,25
34_Stanley,Sampling_rounds,3
34_Stanley,Sampling_method,Transects
34_Stanley,Sampling_area_details,4 transects of 100 x 2 m per site
34_Stanley,Sampling_area_species_m2,NA
34_Stanley,Sampling_area_total_m2,20000
34_Stanley,Sampling_time_details,10–15 min per transect
34_Stanley,Sampling_time_species_round_min,NA
34_Stanley,Sampling_time_total_min,3750
34_Stanley,Total_plant_species,57
34_Stanley,Total_pollinator_species,23
34_Stanley,Floral_counts,Yes
35_Mullen,Doi,Unpublished
35_Mullen,Dataset_description,NA
35_Mullen,Taxa_recorded,"Bees, hoverflies and butterflies"
35_Mullen,Sampling_year,2010 and 2011
35_Mullen,Country,Ireland
35_Mullen,Habitat,NA
35_Mullen,Sampling_sites,19
35_Mullen,Sampling_rounds,NA
35_Mullen,Sampling_method,Transects
35_Mullen,Sampling_area_details,NA
35_Mullen,Sampling_area_species_m2,NA
35_Mullen,Sampling_area_total_m2,NA
35_Mullen,Sampling_time_details,NA
35_Mullen,Sampling_time_species_round_min,NA
35_Mullen,Sampling_time_total_min,NA
35_Mullen,Total_plant_species,51
35_Mullen,Total_pollinator_species,78
35_Mullen,Floral_counts,Yes
36_Larkin,Doi,https://doi.org/10.1111/1365-2664.13990
36_Larkin,Dataset_description,Plant-pollinator communities on farming landscapes from the Burren region (Ireland)
36_Larkin,Taxa_recorded,"Bees, hoverflies and butterflies"
36_Larkin,Sampling_year,2017
36_Larkin,Country,Ireland
36_Larkin,Habitat,Farming grassland
36_Larkin,Sampling_sites,26
36_Larkin,Sampling_rounds,3
36_Larkin,Sampling_method,Transects
36_Larkin,Sampling_area_details,Transect of 250 x 2m
36_Larkin,Sampling_area_species_m2,NA
36_Larkin,Sampling_area_total_m2,13000
36_Larkin,Sampling_time_details,50-60 min per transect (170-180 min per site)
36_Larkin,Sampling_time_species_round_min,NA
36_Larkin,Sampling_time_total_min,4550
36_Larkin,Total_plant_species,64
36_Larkin,Total_pollinator_species,47
36_Larkin,Floral_counts,Yes
37_White,Doi,https://doi.org/10.3389/fevo.2022.806615
37_White,Dataset_description,"Plant-pollinator communties from
  21 sites on agricultural and urbanised landscapes with different
  intensification"
37_White,Taxa_recorded,"Bees, hoverflies and butterflies"
37_White,Sampling_year,2018
37_White,Country,Ireland
37_White,Habitat,Urban and agricultural landscapes
37_White,Sampling_sites,21
37_White,Sampling_rounds,4
37_White,Sampling_method,Transects
37_White,Sampling_area_details,4 transects of 100 x 2 m per site
37_White,Sampling_area_species_m2,NA
37_White,Sampling_area_total_m2,4200
37_White,Sampling_time_details,
37_White,Sampling_time_species_round_min,NA
37_White,Sampling_time_total_min,NA
37_White,Total_plant_species,173
37_White,Total_pollinator_species,78
37_White,Floral_counts,Yes
38_Maurer,Doi,Unpublished
38_Maurer,Dataset_description,"This dataset contains plant-pollinator
  interactions sampled at 12 sites (landscapes)
  in the Northern Swiss lowlands (8 sites along a
  landscape simplification gradient, 4 urban sites)
  of 1 km radius (min. 1.5 km apart). In each
  landscape, wild bees and syrphids were sampled along
  transects in flowering habitat types (habitat type
  categories according to EUNIS habitat types, aggregation 2 level).
  A 1 km transect (2 m wide) was divided into sections proportional
  to the amount of these different flowering habitat types
  in the core (500 m radius) of a landscape (= different
  focal habitats within each site; stratified random sampling).
  We placed these tansect sections randomly in different patches
  of the corresponding habitat types in each landscape
  (including flowering crops). Three sampling rounds
  in April, May/June and July were conducted in each landscape,
  adjusting the location and length of transects in each round
  according to the proportion and location of flowering habitats.
  The transect walks were standardized so that 3 min were used for
  recording flower visiting bees and syrphids and their visited
  flower for each 25 m sub-section, pausing the clock for catching
  and processing the samples. "
38_Maurer,Taxa_recorded,Flower visiting bees and syrphidae
38_Maurer,Sampling_year,2020
38_Maurer,Country,Switzerland
38_Maurer,Habitat,Gradient from urban to agricultural landscapes
38_Maurer,Sampling_sites,12
38_Maurer,Sampling_rounds,3
38_Maurer,Sampling_method,Transects
38_Maurer,Sampling_area_details,1km length * 2m wide
38_Maurer,Sampling_area_species_m2,NA
38_Maurer,Sampling_area_total_m2,24000
38_Maurer,Sampling_time_details,3 mins for each 25m transect subsection
38_Maurer,Sampling_time_species_round_min,120m per transect
38_Maurer,Sampling_time_total_min,4320
38_Maurer,Total_plant_species,191
38_Maurer,Total_pollinator_species,150
38_Maurer,Floral_counts,Yes
