Plant_accepted_name,Interaction_percent,Cumulative_percentage
Trifolium repens,1.701381846908402,4.521778018382742
Trifolium pratense,1.187362782858828,7.6774428922808955
Centaurea jacea,0.9385896004130574,10.171941015169882
Brassica oleracea,0.839664842566163,12.403525908839486
Cistus crispus,0.7616409288122564,14.42774593684904
Lotus corniculatus,0.7564157177890095,16.438078873968763
Cirsium arvense,0.6543026955889477,18.17702510268209
Melilotus italicus,0.6427895187580648,19.88537265655341
Knautia arvensis,0.6256083164104395,21.548057572583588
Calluna vulgaris,0.5542266200589652,23.02103070459333
Centaurea scabiosa,0.5040114564965757,24.36054653940756
Lavandula stoechas,0.4681434825234404,25.604735733367853
Thymbra capitata,0.4218250865038113,26.725824104694542
Brassica napus,0.39853304414594815,27.785009003071636
Ranunculus acris,0.3911823235539229,28.82465782443422
Achillea millefolium,0.3872855560111625,29.853950171234892
Vicia cracca,0.3742668099023948,30.84864247802191
Echium vulgare,0.34964632406404517,31.777900695531414
Daucus carota,0.34858356927965595,32.70433441997858
Leontodon hispidus,0.3278598509840666,33.57569052971014
Oxalis pes-caprae,0.3257343414152883,34.44139765331701
Tetrapanax papyrifer,0.3145754161792017,35.27744759976933
Potentilla erecta,0.30571912630929177,36.08996010403549
Melilotus albus,0.28694379178508267,36.852573230867
Picris hieracioides,0.2702054039309528,37.57070059196667
Erigeron annuus,0.2683455830582717,38.28388509020725
Origanum vulgare,0.26595438479339606,38.99071447905756
Prunella vulgaris,0.2619690543519365,39.6869520189241
Chamaenerion angustifolium,0.26046348507405187,40.379188193619
Chaerophyllum hirsutum,0.2547954595573095,41.056360405314756
Convolvulus arvensis,0.2514300694067437,41.72458838897977
Plantago lanceolata,0.24779899056008065,42.38316602134846
Leucanthemum vulgare,0.24744473896528424,43.040802156029706
Medicago sativa,0.2458506067887004,43.69420155111744
Scabiosa columbaria,0.23699431691879047,44.324063504019016
Rubus fruticosus,0.22583539168270395,44.92426827976604
Trifolium medium,0.22450694820221745,45.520942439185134
Potentilla reptans,0.22362131921522646,46.11526285438561
Buddleja davidii,0.21423365195312188,46.68463358086876
Ligustrum vulgare,0.2138794003583255,47.25306280966447
Carduus defloratus,0.21166532789084802,47.81560767791364
Hypericum perforatum,0.2091855667272732,48.371562062350684
Crepis capillaris,0.2067058055636984,48.9209259629756
Cistus salviifolius,0.20068352845215967,49.454284402913935
Lavandula pedunculata,0.1969638867067975,49.97775711713408
Centaurea nigrescens,0.19607825771980647,50.498876087135606
Salvia officinalis,0.19474981423931997,51.016464440809216
Cistus ladanifer,0.1902331064056659,51.52204869896788
Rhinanthus glacialis,0.18394514059802983,52.01092137317438
Salvia rosmarinus,0.17686010870210186,52.48096409363194
Taraxacum officinale,0.17641729420860638,52.949829941980205
Echium candicans,0.1721662750710496,53.407397818079104
Glebionis coronaria,0.1666753753517054,53.85037248002259
Jurinea humilis,0.16242435621414864,54.28204916971673
Bellis perennis,0.16029884664537022,54.70807687328618
Betonica alopecuros,0.15613639040651256,55.12304197902814
Anagyris foetida,0.15578213881171618,55.53706558708265
Solidago virgaurea,0.1503798019910711,55.93673135540361
Impatiens glandulifera,0.1474572263340008,56.32862976780313
Arctium tomentosum,0.14728010053660262,56.72005743135893
Lythrum salicaria,0.1464830344483107,57.10936672511798
Albuca bracteata,0.14037219443807283,57.48243518376858
Jasione crispa,0.13904375095758634,57.85197302609125
Hypericum maculatum,0.13355285123824218,58.20691765425851
Thymus praecox,0.13328716254214487,58.561156159160184
Jacobaea vulgaris,0.13249009645385298,58.9132762942651
Satureja thymbra,0.13098452717596826,59.26139506419837
Thymus pulegioides,0.12664494513971242,59.597980487460426
Lathyrus pratensis,0.1262021306462169,59.93338903861317
Cirsium palustre,0.1247851242670313,60.26503159901613
Hypochaeris radicata,0.12283674049565112,60.59149592213814
Hippocrepis comosa,0.12265961469825291,60.91748949641642
Salvia pratensis,0.12044554223077542,61.23759871014816
Helminthotheca echioides,0.11867428425679344,61.55300043544268
Anthyllis vulneraria,0.11832003266199703,61.86746066304974
Betonica officinalis,0.11787721816850154,62.1807440185475
Heracleum sphondylium,0.11575170859972315,62.488378387920584
Mentha longifolia,0.11415757642313935,62.79177601770015
Cirsium vulgare,0.11389188772704206,63.09446752421414
Torilis arvensis,0.11318338453744926,63.395276035353234
Medicago lupulina,0.11282913294265286,63.69514304880489
Salix repens,0.11096931206997177,63.99006719939744
Wisteria floribunda,0.10760392191940599,64.27604712195925
Cistus monspeliensis,0.1072496703246096,64.56108554683362
Lamium album,0.10707254452721139,64.84565322286427
Melampyrum nemorosum,0.1052127236545303,65.12527803603582
Pseudodictamnus acetabulosus,0.1045927833636366,65.40325522825434
Centaurea nigra,0.10450422046493751,65.680997046051
Pimpinella major,0.10441565756623841,65.9585034894258
Mahonia japonica,0.10344146568054831,66.23342081416013
Rorippa sylvestris,0.10344146568054831,66.50833813889444
Cichorium intybus,0.10237871089615912,66.78043097056643
Matricaria chamomilla,0.10220158509876091,67.05205305339469
Pimpinella saxifraga,0.10069601582087621,67.3196737710513
Vaccinium vitis-idaea,0.09972182393518612,67.58470537006743
Euphrasia officinalis,0.09954469813778792,67.84926622023984
Helianthemum nummularium,0.09733062567031044,68.10794270986571
Vicia faba,0.09644499668331945,68.36426545527297
Camellia japonica,0.09431948711454105,68.61493921455555
Cirsium monspessulanum,0.09369954682364737,68.8639653528851
Geranium phaeum,0.09263679203925816,69.11016699815231
Centaurea phrygia,0.09157403725486897,69.35354415035718
Lavandula angustifolia,0.09104265986267436,69.59550905603088
Heracleum austriacum,0.09068840826787797,69.83653246401713
Phyteuma orbiculare,0.08997990507828517,70.07567287662849
Melilotus officinalis,0.08812008420560409,70.30987042638077
Galactites tomentosus,0.08723445521861309,70.54171423191441
Scabiosa lucida,0.0849318198524365,70.76743830247966
Helichrysum stoechas,0.0848432569537374,70.99292699862306
Ranunculus repens,0.08386906506804731,71.21582657612596
Euphorbia characias,0.08183211839796802,71.43331254192607
Sonchus oleraceus,0.08156642970187072,71.65009238446058
Erica tetralix,0.08138930390447251,71.86640147815136
Rhododendron hirsutum,0.08112361520837522,72.08200444857657
Vicia sepium,0.08103505230967611,72.29737204457992
Geum rivale,0.08023798622138421,72.5106212707865
Rubus idaeus,0.07917523143699502,72.72104600393075
Campanula scheuchzeri,0.07793535085520763,72.92817549516894
Taraxacum campylodes,0.07758109926041123,73.13436348871967
Tanacetum vulgare,0.07704972186821663,73.33913923573925
Ononis spinosa,0.07554415259033194,73.53991361758717
Citrus trifoliata,0.07501277519813734,73.73927575290394
Pilosella officinarum,0.07465852360334094,73.93769639053323
Galium verum,0.07350720592025264,74.13305716067835
Genista hirsuta,0.07315295432545625,74.32747643313601
Centaurea cyanus,0.07306439142675716,74.5216603311718
Onopordum tauricum,0.07306439142675716,74.7158442292076
Senecio pyrenaicus,0.07235588823716435,74.90814513186852
Ajuga reptans,0.07093888185797877,75.09668004377964
Vaccinium uliginosum,0.06952187547879317,75.28144896494098
Polygaloides chamaebuxus,0.06739636591001479,75.46056889997763
Borago officinalis,0.06677642561912109,75.63804121406126
Campanula rotundifolia,0.06677642561912109,75.81551352814489
Tropaeolum majus,0.06615648532822739,75.99133822127548
Salvia fruticosa,0.06589079663213009,76.1664567911405
Pentanema salicinum,0.0652708563412364,76.33992774005249
Verbena officinalis,0.063233909671157107,76.50798507726165
Clinopodium vulgare,0.0630567838737589,76.67557166562709
Veronica chamaedrys,0.0626139693802634,76.84198138188323
Onobrychis viciifolia,0.06208259198806881,77.0069788516082
Erica carnea,0.061905466190670604,77.17150557248944
Crepis biennis,0.06110840010237871,77.33391392357392
Raphanus raphanistrum,0.06101983720367961,77.49608690023655
Symphytum officinale,0.06039989691278591,77.65661225594614
Carduus acanthoides,0.05942570502709582,77.81454849301527
Cistus creticus,0.05862863893880393,77.97036636028763
Salvia glutinosa,0.058451513141405724,78.12571347871626
Galega orientalis,0.05792013574921112,78.27964835061374
Galium album,0.05738875835701653,78.43217097598004
Prunella grandiflora,0.05721163255961833,78.58422285250262
Vitex agnus-castus,0.055263248788238135,78.73109649174424
Onobrychis montana,0.05455474559864534,78.87608713561097
Leontodon tuberosus,0.054289056902548045,79.02037165621212
Stellaria graminea,0.05366911661165434,79.16300855586023
Ranunculus bulbosus,0.05269492472596425,79.30305633686787
Anthriscus sylvestris,0.05234067313116786,79.44216262018806
Teucrium fruticans,0.051366481245477755,79.57867978486777
Reichardia tingitana,0.05127791834677865,79.71496157512563
Glycine max,0.049949474866292164,79.84771274905556
Galeopsis pubescens,0.04941809747409756,79.97905167645432
Malva sylvestris,0.04941809747409756,80.11039060385308
Ranunculus montanus,0.04932953457539846,80.24149415682997
Geranium sylvaticum,0.04888672008190297,80.37142083769757
Knautia drymeia,0.04826677979100927,80.49969989761212
Trifolium campestre,0.04826677979100927,80.62797895752668
Senecio inaequidens,0.04738115080401828,80.75390427322263
Gentiana asclepiadea,0.047204025006620076,80.87935884007484
Geranium pratense,0.047115462107920975,81.00457803250521
Campanula glomerata,0.04640695891832818,81.12791422956067
Salvia verticillata,0.04640695891832818,81.25125042661614
Knautia dipsacifolia,0.04622983312092998,81.37411587482788
Plantago media,0.04614127022223088,81.49674594861776
Glechoma hederacea,0.04605270732353178,81.61914064798577
Leontodon saxatilis,0.04552132993133718,81.74012310082263
Sedum brevifolium,0.04454713804564709,81.858516435019
Leucanthemopsis alpina,0.04428144934954979,81.9762036459498
Cirsium acaule,0.04392719775475339,82.09294935919313
Clinopodium alpinum,0.04383863485605429,82.20945969801461
Succisa pratensis,0.04348438326125789,82.32502853914865
Fumaria muralis,0.0425101913755678,82.43800826164221
Brassica juncea,0.0424216284768687,82.5507526097139
Aegopodium podagraria,0.0421559397807714,82.66279083452001
Crepis commutata,0.041535999489877705,82.77318143837309
Rhinanthus alectorolophus,0.041535999489877705,82.88357204222616
Vaccinium myrtillus,0.0414474365911786,82.99372727165739
Campanula persicifolia,0.041181747895081305,83.10317637782302
Calystegia sepium,0.04091605919898401,83.21191936072307
Centaurea stoebe,0.04091605919898401,83.32066234362311
Hieracium umbellatum,0.04091605919898401,83.42940532652317
Salvia elegans,0.040827496300284906,83.53791293500134
Deutzia scabra,0.04020755600939121,83.6447729225265
Tripleurospermum maritimum,0.03958761571849751,83.74998528909863
Ranunculus polyanthemos,0.039410489921099315,83.85472690682703
Sonchus arvensis,0.03843629803540922,83.95687940591496
Echium plantagineum,0.03781635774451552,84.05738428404985
Brassica arvensis,0.03746210614971912,84.1569476644973
Carlina vulgaris,0.03737354325102002,84.25627567052288
Cytisus multiflorus,0.03701929165622363,84.35466217886102
Leontodon longirostris,0.03701929165622363,84.45304868719916
Lotus cytisoides,0.03631078846663083,84.54955220016241
Erica arborea,0.03604509977053353,84.64534958986006
Galium mollugo,0.03604509977053353,84.74114697955773
Echium angustifolium,0.035867973973135334,84.83647362041167
Reseda lutea,0.03524803368224163,84.93015264031257
Cornus sanguinea,0.03418527889785244,85.02100716715114
Cistus parviflorus,0.034096715999153336,85.11162631956785
Geranium sanguineum,0.034096715999153336,85.20224547198455
Medicago × varia,0.034096715999153336,85.29286462440126
Filipendula ulmaria,0.03365390150565784,85.38230690470866
Chamaemelum fuscatum,0.033388212809560544,85.47104306175048
Dombeya × cayeuxii,0.033388212809560544,85.55977921879229
Anthemis maritima,0.03285683541736594,85.64710312930293
Papaver rhoeas,0.03214833222777315,85.73254404443868
Asphodelus ramosus,0.031971206430374946,85.81751421073072
Veronica longifolia,0.031971206430374946,85.90248437702274
Primula elatior,0.03170551773427765,85.9867484200492
Lotus dorycnium,0.031262703240782154,86.06983559096632
Adenocarpus hispanicus,0.03108557744338395,86.15245201303973
Cakile maritima,0.029934259760295658,86.23200856762895
Campanula rapunculoides,0.02984569686159656,86.31132974779631
Campanula patula,0.029757133962897458,86.3904155535418
Anthericum ramosum,0.029580008165499258,86.46903061044355
Parnassia palustris,0.02878294207720736,86.54552729754857
Crataegus monogyna,0.028694379178508266,86.62178861023172
Eupatorium cannabinum,0.028694379178508266,86.69804992291488
Hirschfeldia incana,0.028428690482410965,86.77360511233243
Rubus ulmifolius,0.028340127583711867,86.84892492732814
Cytisus oromediterraneus,0.028251564685012765,86.92400936790199
Teucrium marum,0.028163001786313663,86.99885843405397
Buphthalmum salicifolium,0.027631624394119068,87.07229525367478
Mentha arvensis,0.027543061495419973,87.14549669887373
Rorippa amphibia,0.027365935698021773,87.21822739522895
Scorzoneroides autumnalis,0.027100247001924472,87.2902519683186
Persicaria maculosa,0.026745995407128076,87.3613350437208
Dianthus carthusianorum,0.026303180913632575,87.43124124701369
Veronica arvensis,0.02612605511623438,87.50067670146285
Cirsium erisithales,0.02594892931883618,87.56964140706829
Scabiosa ochroleuca,0.02594892931883618,87.63860611267373
Coronilla varia,0.025860366420137077,87.70733544385732
Galeopsis tetrahit,0.025860366420137077,87.7760647750409
Horminum pyrenaicum,0.025506114825340678,87.84385260853702
Cardamine pratensis,0.025240426129243376,87.91093431876757
Scabiosa triandra,0.02488617453444698,87.97707453131068
Centaurea spinosa,0.024797611635747886,88.04297936943192
Trifolium hybridum,0.02470904873704878,88.1086488331313
Carduus personata,0.024531922939650584,88.17384754798695
Teucrium chamaedrys,0.024354797142252384,88.2385755139989
Symphoricarpos albus,0.024266234243553286,88.30306810558896
Muscari comosum,0.024177671344854185,88.36732532275717
Stachys recta,0.024177671344854185,88.43158253992539
Jacobaea alpina,0.024089108446155087,88.49560438267173
Rhinanthus minor,0.023911982648756887,88.55915547657436
Cirsium heterophyllum,0.02364629395265959,88.62200044721139
Ballota nigra,0.02329204235786319,88.68390392016099
Linaria vulgaris,0.02329204235786319,88.74580739311058
Rhinanthus freynii,0.02311491656046499,88.80724011721645
Euphorbia cyparissias,0.022937790763066793,88.86820209247861
Arnica montana,0.022672102066969492,88.92845794447517
Lapsana communis,0.022494976269571292,88.98824304762802
Scolymus hispanicus,0.022406413370872194,89.04779277635899
Teucrium brevifolium,0.022229287573473994,89.10687175624625
Cistus calycinus,0.022140724674774896,89.16571536171163
Eryngium campestre,0.021963598877376696,89.2240882183333
Potentilla verna,0.021786473079978497,89.28199032611126
Liriodendron tulipifera,0.021697910181279395,89.33965705946734
Valeriana officinalis,0.0215207843838812,89.3968530439797
Astrantia major,0.021343658586483,89.45357827964834
Petrorhagia saxifraga,0.0212550956877839,89.51006814089513
Cynanchica pyrenaica,0.0210779698903857,89.56608725329818
Gentianella obtusifolia,0.0209008440929875,89.62163561685752
Jasione montana,0.0209008440929875,89.67718398041684
Pallenis spinosa,0.0209008440929875,89.73273234397618
Soldanella alpina,0.0208122811942884,89.78804533311364
Tolpis barbata,0.0207237182955893,89.84312294782926
Hyoseris radiata,0.020458029599492004,89.89749443927928
Lantana camara,0.020369466700792902,89.95163055630744
Sisymbrium loeselii,0.020369466700792902,90.0057666733356
Arctium lappa,0.019926652207297404,90.05872591825445
Coleostephus myconis,0.019838089308598306,90.11144978875146
Dictamnus albus,0.019749526409899205,90.16393828482659
Vicia benghalensis,0.01957240061250101,90.21595603205799
Epilobium hirsutum,0.019483837713801907,90.26773840486754
Echinops sphaerocephalus,0.01939527481510281,90.31928540325522
Viburnum suspensum,0.01939527481510281,90.37083240164291
Agrimonia eupatoria,0.01930671191640371,90.42214402560873
Rosa canina,0.01921814901770461,90.4732202751527
Aesculus × carnea,0.01912958611900551,90.52406115027479
Genista acanthoclada,0.01912958611900551,90.5749020253969
Origanum onites,0.01868677162551001,90.62456602840969
Cirsium pannonicum,0.018332520030713614,90.67328853373503
Solidago canadensis,0.018332520030713614,90.72201103906038
Galium saxatile,0.018243957132014516,90.77049816996387
Rubus caesius,0.018243957132014516,90.81898530086735
Carduus crispus,0.018155394233315414,90.86723705734897
Armeria caespitosa,0.018066831334616316,90.91525343940873
Ligustrum lucidum,0.018066831334616316,90.9632698214685
Myosotis alpestris,0.017801142638519014,91.01058008026267
Opuntia stricta,0.017801142638519014,91.05789033905685
Euphorbia paralias,0.017712579739819916,91.10496522342916
Silene dioica,0.017624016841120815,91.15180473337962
Falcaria vulgaris,0.017535453942421717,91.19840886890822
Polygala fruticosa,0.01744689104372262,91.24477763001494
Spiraea japonica,0.01744689104372262,91.29114639112167
Helianthemum apenninum,0.01718120234762532,91.33680902896282
Trifolium montanum,0.01718120234762532,91.38247166680397
Crepis setosa,0.017004076550227117,91.42766355580139
Odontites vulgaris,0.017004076550227117,91.47285544479881
Lactuca serriola,0.01682695075282892,91.51757658495251
Silene ciliata,0.016561262056731623,91.56159160184062
Thymbra spicata,0.016561262056731623,91.60560661872874
Anthyllis hystrix,0.016295573360634325,91.64891551235127
Cardamine enneaphyllos,0.016295573360634325,91.6922244059738
Galatella linosyris,0.016295573360634325,91.73553329959633
Callistemon citrinus,0.016029884664537024,91.77813606995328
Pycnocomon intermedium,0.015941321765837922,91.82050346588836
Eryngium maritimum,0.015852758867138824,91.86263548740158
Sonchus tenerrimus,0.015852758867138824,91.9047675089148
Philadelphus incanus,0.015764195968439726,91.94666415600616
Silene flos-cuculi,0.015764195968439726,91.98856080309753
Veronica teucrium,0.015764195968439726,92.03045745018889
Cistus albidus,0.015587070171041526,92.07188334843651
Helianthemum oelandicum,0.014878566981448729,92.11142625130927
Lamium galeobdolon,0.014878566981448729,92.15096915418201
Glebionis segetum,0.014790004082749629,92.1902766826329
Crepis foetida,0.014524315386652331,92.22887808781819
Dianthus deltoides,0.014524315386652331,92.26747949300349
Glaucium flavum,0.014524315386652331,92.3060808981888
Phacelia tanacetifolia,0.014435752487953233,92.34444692895222
Carpobrotus acinaciformis,0.014347189589254133,92.3825775852938
Echinops ritro,0.014347189589254133,92.42070824163538
Melampyrum arvense,0.014258626690555033,92.4586035235551
Sedum acre,0.014258626690555033,92.4964988054748
Tripleurospermum inodorum,0.014258626690555033,92.53439408739452
Carduus nutans,0.014170063791855933,92.57205399489237
Galium lucidum,0.014170063791855933,92.60971390239023
Anthemis arvensis,0.014081500893156832,92.64713843546622
Silene latifolia,0.013815812197059534,92.68385684527662
Clematis vitalba,0.013727249298360434,92.72033988066516
Gentiana verna,0.013727249298360434,92.75682291605371
Lamium purpureum,0.013727249298360434,92.79330595144225
Biscutella laevigata,0.013638686399661336,92.82955361240893
Bituminaria bituminosa,0.013638686399661336,92.86580127337562
Dryas octopetala,0.013638686399661336,92.9020489343423
Aconitum napellus,0.013461560602263136,92.93782584646526
Centaurea laconica,0.013461560602263136,92.97360275858821
Cladanthus mixtus,0.013461560602263136,93.00937967071118
Phaseolus vulgaris,0.013461560602263136,93.04515658283414
Prunus domestica,0.013461560602263136,93.0809334949571
Fragaria viridis,0.013372997703564038,93.1164750326582
Rhinanthus major,0.013284434804864938,93.15178119593743
Abutilon indicum,0.013195871906165838,93.18685198479481
Knautia longifolia,0.013195871906165838,93.22192277365218
Melampyrum pratense,0.013195871906165838,93.25699356250956
Asparagus officinalis,0.013107309007466737,93.29182897694507
Cistus halimifolius,0.013018746108767637,93.32642901695873
Sonchus asper,0.013018746108767637,93.36102905697237
Viscaria vulgaris,0.013018746108767637,93.39562909698603
Asteriscus aquaticus,0.012841620311369439,93.42975838815596
Anchusa officinalis,0.01266449451397124,93.46341693048215
Geranium robertianum,0.01266449451397124,93.49707547280836
Allium lusitanicum,0.012398805817873943,93.53002789186898
Bupleurum falcatum,0.012398805817873943,93.5629803109296
Linum tenuifolium,0.012398805817873943,93.59593272999022
Crataegus azarolus,0.012310242919174843,93.62864977462898
Jacobaea maritima,0.012310242919174843,93.66136681926774
Euphrasia stricta,0.012221680020475743,93.69384848948465
Geranium pyrenaicum,0.012133117121776643,93.72609478527968
Lathyrus sylvestris,0.012133117121776643,93.75834108107472
Primula veris,0.012133117121776643,93.79058737686975
Vicia sativa,0.012133117121776643,93.82283367266479
Verbascum levanticum,0.012044554223077543,93.85484459403796
Trollius europaeus,0.011955991324378443,93.88662014098928
Geranium palustre,0.011690302628281145,93.917689564675
Crepis aurea,0.011601739729582046,93.94852361393887
Eriolarynx australis,0.011601739729582046,93.97935766320273
Malva neglecta,0.011601739729582046,94.01019171246661
Silene vulgaris,0.011513176830882946,94.0407903873086
Odontites vernus,0.011247488134785646,94.07068293888503
Peucedanum oreoselinum,0.011247488134785646,94.10057549046145
Teucrium capitatum,0.011247488134785646,94.13046804203786
Lotus fulgurans,0.011158925236086548,94.16012521919242
Magnolia denudata,0.011158925236086548,94.18978239634698
Jacobaea abrotanifolia,0.010893236539989248,94.21873345023596
Scabiosa atropurpurea,0.010893236539989248,94.24768450412493
Cydonia oblonga,0.010804673641290148,94.27640018359205
Salvia nemorosa,0.010804673641290148,94.30511586305916
Bunias orientalis,0.010716110742591049,94.3335961681044
Lotus germanicus,0.010716110742591049,94.36207647314966
Teucrium montanum,0.01062754784389195,94.39032140377304
Knautia kitaibelii,0.01045042204649375,94.41809558555272
Erica erigena,0.01036185914779465,94.44563439291052
Lathyrus latifolius,0.01036185914779465,94.47317320026832
Pastinaca sativa,0.01036185914779465,94.50071200762613
Rabelera holostea,0.01036185914779465,94.52825081498393
Spartium junceum,0.01036185914779465,94.55578962234173
Adenostyles alpina,0.010273296249095551,94.58309305527769
Odontites luteus,0.010273296249095551,94.61039648821362
Prunus spinosa,0.010273296249095551,94.63769992114956
Serratula tinctoria,0.010273296249095551,94.66500335408551
Asphodelus fistulosus,0.010096170451697353,94.69183603817773
Prunus avium,0.010096170451697353,94.71866872226995
Scilla verna,0.010007607552998253,94.7452660319403
Thapsia foetida,0.010007607552998253,94.77186334161067
Filipendula vulgaris,0.009919044654299153,94.79822527685916
Genista tinctoria,0.009919044654299153,94.82458721210766
Petrosedum sediforme,0.009830481755600053,94.85071377293428
Andryala integrifolia,0.009741918856900953,94.87660495933906
Stachys cretica,0.009741918856900953,94.90249614574384
Delphinium consolida,0.009564793059502755,94.92791658330489
Allium carinatum,0.009387667262104556,94.95286627202222
Seseli annuum,0.009387667262104556,94.97781596073955
Crepis vesicaria,0.009299104363405456,95.00253027503501
Centaurea raphanina,0.009033415667308158,95.02653846606489
Fuchsia magellanica,0.009033415667308158,95.05054665709477
Oenothera biennis,0.009033415667308158,95.07455484812465
Saponaria officinalis,0.009033415667308158,95.09856303915453
Sambucus nigra,0.008944852768609058,95.12233585576256
Thapsia villosa,0.008944852768609058,95.14610867237057
Trifolium resupinatum,0.008944852768609058,95.16988148897859
Angelica sylvestris,0.008856289869909958,95.19341893116474
Digitalis thapsi,0.008856289869909958,95.21695637335091
Arctium minus,0.00859060117381266,95.23978769227148
Petasites albus,0.00859060117381266,95.26261901119204
Rhaphiolepis bibas,0.008502038275113559,95.28521495569076
Erigeron canadensis,0.00832491247771536,95.30734015134576
Malva moschata,0.00832491247771536,95.32946534700073
Medicago falcata,0.00832491247771536,95.35159054265573
Spiraea blumei,0.00832491247771536,95.37371573831071
Andryala ragusina,0.00823634957901626,95.39560555954384
Pimpinella peregrina,0.00823634957901626,95.41749538077697
Buxus sempervirens,0.008147786680317163,95.43914982758824
Onopordum acanthium,0.008147786680317163,95.460804274399493
Veronica persica,0.008147786680317163,95.48245872121076
Cerastium fontanum,0.008059223781618063,95.50387779360017
Lupinus polyphyllus,0.008059223781618063,95.52529686598957
Potentilla aurea,0.008059223781618063,95.54671593837897
Senecio ovatus,0.007970660882918961,95.56789963634651
Stachys palustris,0.007970660882918961,95.58908333431405
Fatsia japonica,0.007882097984219863,95.61003165785974
Lycium schweinfurthii,0.007882097984219863,95.63097998140542
Genista anglica,0.007793535085520763,95.65169293052924
Teucrium divaricatum,0.007704972186821664,95.6721705052312
Brassica barrelieri,0.007616409288122564,95.69241270551129
Hedysarum hedysaroides,0.007616409288122564,95.71265490579138
Aster bellidiastrum,0.0073507205920252654,95.73219098280589
Pulicaria dysenterica,0.0073507205920252654,95.75172705982041
Achillea ptarmica,0.0072621576933261656,95.77102776241306
Bryonia cretica,0.0072621576933261656,95.7903284650057
Peucedanum cervaria,0.0072621576933261656,95.80962916759836
Aposeris foetida,0.0071735947946270666,95.82869449576914
Crepis neglecta,0.0071735947946270666,95.84775982393992
Prenanthes purpurea,0.007085031895927967,95.86658977768886
Blackstonia perfoliata,0.006996468997228866,95.88518435701592
Carduus tenuiflorus,0.006996468997228866,95.90377893634299
Dipsacus fullonum,0.006996468997228866,95.92237351567005
Pentanema montanum,0.006996468997228866,95.94096809499712
